TranslationUnitDecl 0x13b055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b0555d0 '__int128'
|-TypedefDecl 0x13b055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b0555f0 'unsigned __int128'
|-TypedefDecl 0x13a00c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a00c200 'struct __NSConstantString_tag'
|   `-Record 0x13b055f80 '__NSConstantString_tag'
|-TypedefDecl 0x13a00c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b055790 '__SVInt8_t'
|-TypedefDecl 0x13a00c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b0557b0 '__SVInt16_t'
|-TypedefDecl 0x13a00c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b0557d0 '__SVInt32_t'
|-TypedefDecl 0x13a00c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b0557f0 '__SVInt64_t'
|-TypedefDecl 0x13a00c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b055810 '__SVUint8_t'
|-TypedefDecl 0x13a00c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b055830 '__SVUint16_t'
|-TypedefDecl 0x13a00c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b055850 '__SVUint32_t'
|-TypedefDecl 0x13a00c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b055870 '__SVUint64_t'
|-TypedefDecl 0x13a00c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b055890 '__SVFloat16_t'
|-TypedefDecl 0x13a00c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b0558b0 '__SVFloat32_t'
|-TypedefDecl 0x13a00c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b0558d0 '__SVFloat64_t'
|-TypedefDecl 0x13a00c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x13a00c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b055910 '__clang_svint8x2_t'
|-TypedefDecl 0x13a00c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b055930 '__clang_svint16x2_t'
|-TypedefDecl 0x13a00ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b055950 '__clang_svint32x2_t'
|-TypedefDecl 0x13a00cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b055970 '__clang_svint64x2_t'
|-TypedefDecl 0x13a00cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13a00cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13a00cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13a00cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13a00ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13a00cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13a00cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13a00cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13a00ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13a00cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13a00cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13a00cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13a00cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a00d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a00d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a00d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a00d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a00da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a00da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a00dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a00db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13a00dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a00dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a00dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a00dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a00dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a00dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a00de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a00de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a00dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b055d30 '__clang_svfloat32x4_t'
