TranslationUnitDecl 0x158828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x158828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1588285d0 '__int128'
|-TypedefDecl 0x158828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1588285f0 'unsigned __int128'
|-TypedefDecl 0x14f01f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f01ee00 'struct __NSConstantString_tag'
|   `-Record 0x158828f80 '__NSConstantString_tag'
|-TypedefDecl 0x14f01f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x158828790 '__SVInt8_t'
|-TypedefDecl 0x14f01f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1588287b0 '__SVInt16_t'
|-TypedefDecl 0x14f01f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1588287d0 '__SVInt32_t'
|-TypedefDecl 0x14f01f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1588287f0 '__SVInt64_t'
|-TypedefDecl 0x14f01f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x158828810 '__SVUint8_t'
|-TypedefDecl 0x14f01f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x158828830 '__SVUint16_t'
|-TypedefDecl 0x14f01f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x158828850 '__SVUint32_t'
|-TypedefDecl 0x14f01f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x158828870 '__SVUint64_t'
|-TypedefDecl 0x14f01f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x158828890 '__SVFloat16_t'
|-TypedefDecl 0x14f01f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1588288b0 '__SVFloat32_t'
|-TypedefDecl 0x14f01f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1588288d0 '__SVFloat64_t'
|-TypedefDecl 0x14f01f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1588288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f01f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x158828910 '__clang_svint8x2_t'
|-TypedefDecl 0x14f01f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x158828930 '__clang_svint16x2_t'
|-TypedefDecl 0x14f01f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x158828950 '__clang_svint32x2_t'
|-TypedefDecl 0x14f01f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x158828970 '__clang_svint64x2_t'
|-TypedefDecl 0x14f01f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x158828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f01f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1588289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f01f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1588289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f01f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1588289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f01f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x158828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f01f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x158828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f01f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x158828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f01f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x158828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f01fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x158828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14f01fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x158828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f01fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x158828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f01fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x158828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f01fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x158828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f01fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x158828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f01fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x158828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f01fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x158828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f01fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x158828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x158828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x158828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f0300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x158828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x158828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f0301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x158828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x158828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x158828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f0302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x158828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x158828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f0303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x158828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x158828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x158828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f0304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x158828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x158828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f0305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x158828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x158828d90 '__SVBool_t'
|-TypedefDecl 0x14f030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x158828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f0306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x158828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x158828df0 '__SVCount_t'
|-TypedefDecl 0x14f0307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f0307b0 'char *'
|   `-BuiltinType 0x1588280b0 'char'
|-TypedefDecl 0x14f030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14f0307b0 'char *'
|   `-BuiltinType 0x1588280b0 'char'
`-FunctionDecl 0x14f030f58 <dataset_diviso_filec/func1650_nonvuln.c:1:1, line:6:1> line:1:1 posix_acl_default_exists 'int (struct inode *)'
  |-ParmVarDecl 0x14f030e48 <col:26, col:40> col:40 used inode 'struct inode *'
  `-CompoundStmt 0x14f058458 <line:2:1, line:6:1>
    |-IfStmt 0x14f058270 <line:3:2, line:4:10>
    | |-UnaryOperator 0x14f058228 <line:3:6, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x14f058200 <col:7, col:28> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x14f058180 <col:7> 'int ()' Function 0x14f0580c8 'S_ISDIR' 'int ()'
    | |   `-RecoveryExpr 0x14f0581d8 <col:15, col:22> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14f0581a0 <col:15> 'struct inode *' lvalue ParmVar 0x14f030e48 'inode' 'struct inode *'
    | `-ReturnStmt 0x14f058260 <line:4:3, col:10>
    |   `-IntegerLiteral 0x14f058240 <col:10> 'int' 0
    `-ReturnStmt 0x14f058448 <line:5:2, col:46>
      `-CallExpr 0x14f058418 <col:9, col:46> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14f058370 <col:9> 'int ()' Function 0x14f0582b8 'xfs_acl_exists' 'int ()'
        |-DeclRefExpr 0x14f058390 <col:24> 'struct inode *' lvalue ParmVar 0x14f030e48 'inode' 'struct inode *'
        `-RecoveryExpr 0x14f0583f8 <col:31> '<dependent type>' contains-errors lvalue
