TranslationUnitDecl 0x14c855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c8555d0 '__int128'
|-TypedefDecl 0x14c855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c8555f0 'unsigned __int128'
|-TypedefDecl 0x14c925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c925a00 'struct __NSConstantString_tag'
|   `-Record 0x14c855f80 '__NSConstantString_tag'
|-TypedefDecl 0x14c925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c855790 '__SVInt8_t'
|-TypedefDecl 0x14c925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c8557b0 '__SVInt16_t'
|-TypedefDecl 0x14c925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c8557d0 '__SVInt32_t'
|-TypedefDecl 0x14c925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c8557f0 '__SVInt64_t'
|-TypedefDecl 0x14c925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c855810 '__SVUint8_t'
|-TypedefDecl 0x14c925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c855830 '__SVUint16_t'
|-TypedefDecl 0x14c925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c855850 '__SVUint32_t'
|-TypedefDecl 0x14c925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c855870 '__SVUint64_t'
|-TypedefDecl 0x14c925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c855890 '__SVFloat16_t'
|-TypedefDecl 0x14c926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c8558b0 '__SVFloat32_t'
|-TypedefDecl 0x14c9260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c8558d0 '__SVFloat64_t'
|-TypedefDecl 0x14c926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c855910 '__clang_svint8x2_t'
|-TypedefDecl 0x14c9261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c855930 '__clang_svint16x2_t'
|-TypedefDecl 0x14c926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c855950 '__clang_svint32x2_t'
|-TypedefDecl 0x14c9262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c855970 '__clang_svint64x2_t'
|-TypedefDecl 0x14c926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c9263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c9264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c9265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14c9266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c9267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c9268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c9272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14c9273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14c927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14c927470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14c9274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c927540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c9275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c927610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c927678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c9276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c927748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c9277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c927818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c855d90 '__SVBool_t'
|-TypedefDecl 0x14c927880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c9278e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c927950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c855df0 '__SVCount_t'
|-TypedefDecl 0x14c9279f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c9279b0 'char *'
|   `-BuiltinType 0x14c8550b0 'char'
|-TypedefDecl 0x14c927a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c9279b0 'char *'
|   `-BuiltinType 0x14c8550b0 'char'
`-FunctionDecl 0x14c927ba8 <dataset_diviso_filec/func5907_vuln.c:1:1, line:23:1> line:1:5 sum_end 'int (char *)'
  |-ParmVarDecl 0x14c927ad8 <col:13, col:19> col:19 used sum 'char *'
  `-CompoundStmt 0x14c941470 <line:2:1, line:23:1>
    `-SwitchStmt 0x14c927d08 <line:3:2, line:20:2>
      |-RecoveryExpr 0x14c927ce8 <line:3:10> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x14c941338 <col:23, line:20:2>
        |-BreakStmt 0x14c927ec8 <line:6:3>
        |-BreakStmt 0x14c9281a8 <line:11:3>
        |-BreakStmt 0x14c941288 <line:16:3>
        |-BinaryOperator 0x14c941310 <line:18:3, col:10> 'char' '='
        | |-UnaryOperator 0x14c9412c8 <col:3, col:4> 'char' lvalue prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x14c9412b0 <col:4> 'char *' <LValueToRValue>
        | |   `-DeclRefExpr 0x14c941290 <col:4> 'char *' lvalue ParmVar 0x14c927ad8 'sum' 'char *'
        | `-ImplicitCastExpr 0x14c9412f8 <col:10> 'char' <IntegralCast>
        |   `-CharacterLiteral 0x14c9412e0 <col:10> 'int' 0
        `-BreakStmt 0x14c941330 <line:19:3>
