TranslationUnitDecl 0x13f049208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f04a0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f0497d0 '__int128'
|-TypedefDecl 0x13f04a128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f0497f0 'unsigned __int128'
|-TypedefDecl 0x13f80e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f80e600 'struct __NSConstantString_tag'
|   `-Record 0x13f04a180 '__NSConstantString_tag'
|-TypedefDecl 0x13f80e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f049990 '__SVInt8_t'
|-TypedefDecl 0x13f80e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f0499b0 '__SVInt16_t'
|-TypedefDecl 0x13f80e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f0499d0 '__SVInt32_t'
|-TypedefDecl 0x13f80e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f0499f0 '__SVInt64_t'
|-TypedefDecl 0x13f80ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f049a10 '__SVUint8_t'
|-TypedefDecl 0x13f80eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f049a30 '__SVUint16_t'
|-TypedefDecl 0x13f80eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f049a50 '__SVUint32_t'
|-TypedefDecl 0x13f80eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f049a70 '__SVUint64_t'
|-TypedefDecl 0x13f80ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f049a90 '__SVFloat16_t'
|-TypedefDecl 0x13f80ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f049ab0 '__SVFloat32_t'
|-TypedefDecl 0x13f80eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f049ad0 '__SVFloat64_t'
|-TypedefDecl 0x13f80ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f049af0 '__SVBfloat16_t'
|-TypedefDecl 0x13f80ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f049b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13f80ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f049b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13f80ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f049b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13f80eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f049b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13f80ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f049b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f80ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f049bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f80efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f049bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f80f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f049bf0 '__clang_svuint64x2_t'
