TranslationUnitDecl 0x135853208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358540b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1358537d0 '__int128'
|-TypedefDecl 0x135854128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1358537f0 'unsigned __int128'
|-TypedefDecl 0x135923e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x135923c00 'struct __NSConstantString_tag'
|   `-Record 0x135854180 '__NSConstantString_tag'
|-TypedefDecl 0x135923e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x135853990 '__SVInt8_t'
|-TypedefDecl 0x135923f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1358539b0 '__SVInt16_t'
|-TypedefDecl 0x135923f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1358539d0 '__SVInt32_t'
|-TypedefDecl 0x135923fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1358539f0 '__SVInt64_t'
|-TypedefDecl 0x135924038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x135853a10 '__SVUint8_t'
|-TypedefDecl 0x1359240a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x135853a30 '__SVUint16_t'
|-TypedefDecl 0x135924108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x135853a50 '__SVUint32_t'
|-TypedefDecl 0x135924170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x135853a70 '__SVUint64_t'
|-TypedefDecl 0x1359241d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x135853a90 '__SVFloat16_t'
|-TypedefDecl 0x135924240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x135853ab0 '__SVFloat32_t'
|-TypedefDecl 0x1359242a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135853ad0 '__SVFloat64_t'
|-TypedefDecl 0x135924310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135853af0 '__SVBfloat16_t'
|-TypedefDecl 0x135924378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135853b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1359243e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135853b30 '__clang_svint16x2_t'
|-TypedefDecl 0x135924448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135853b50 '__clang_svint32x2_t'
