TranslationUnitDecl 0x13e824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e8258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e824fd0 '__int128'
|-TypedefDecl 0x13e825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e824ff0 'unsigned __int128'
|-TypedefDecl 0x13e03f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e03ee00 'struct __NSConstantString_tag'
|   `-Record 0x13e825980 '__NSConstantString_tag'
|-TypedefDecl 0x13e03f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e825190 '__SVInt8_t'
|-TypedefDecl 0x13e03f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e8251b0 '__SVInt16_t'
|-TypedefDecl 0x13e03f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e8251d0 '__SVInt32_t'
|-TypedefDecl 0x13e03f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e8251f0 '__SVInt64_t'
|-TypedefDecl 0x13e03f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e825210 '__SVUint8_t'
|-TypedefDecl 0x13e03f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e825230 '__SVUint16_t'
|-TypedefDecl 0x13e03f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e825250 '__SVUint32_t'
|-TypedefDecl 0x13e03f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e825270 '__SVUint64_t'
|-TypedefDecl 0x13e03f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e825290 '__SVFloat16_t'
|-TypedefDecl 0x13e03f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e8252b0 '__SVFloat32_t'
|-TypedefDecl 0x13e03f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e8252d0 '__SVFloat64_t'
|-TypedefDecl 0x13e03f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e8252f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e03f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e825310 '__clang_svint8x2_t'
|-TypedefDecl 0x13e03f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e825330 '__clang_svint16x2_t'
|-TypedefDecl 0x13e03f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e825350 '__clang_svint32x2_t'
|-TypedefDecl 0x13e03f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e825370 '__clang_svint64x2_t'
|-TypedefDecl 0x13e03f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e825390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e03f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e8253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e03f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e8253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e03f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e8253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e03f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e825410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e03f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e825430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e03f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e825450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13e03f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e825470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13e03fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e825490 '__clang_svint8x3_t'
|-TypedefDecl 0x13e03fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e8254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13e03fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e8254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13e03fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e8254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13e03fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e825510 '__clang_svuint8x3_t'
|-TypedefDecl 0x13e03fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e825530 '__clang_svuint16x3_t'
|-TypedefDecl 0x13e03fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e825550 '__clang_svuint32x3_t'
|-TypedefDecl 0x13e03fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e825570 '__clang_svuint64x3_t'
|-TypedefDecl 0x13e03fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e825590 '__clang_svfloat16x3_t'
