TranslationUnitDecl 0x143835208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438360b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1438357d0 '__int128'
|-TypedefDecl 0x143836128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1438357f0 'unsigned __int128'
|-TypedefDecl 0x143905e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x143905c00 'struct __NSConstantString_tag'
|   `-Record 0x143836180 '__NSConstantString_tag'
|-TypedefDecl 0x143905e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143835990 '__SVInt8_t'
|-TypedefDecl 0x143905f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1438359b0 '__SVInt16_t'
|-TypedefDecl 0x143905f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1438359d0 '__SVInt32_t'
|-TypedefDecl 0x143905fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1438359f0 '__SVInt64_t'
|-TypedefDecl 0x143906038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143835a10 '__SVUint8_t'
|-TypedefDecl 0x1439060a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143835a30 '__SVUint16_t'
|-TypedefDecl 0x143906108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143835a50 '__SVUint32_t'
|-TypedefDecl 0x143906170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143835a70 '__SVUint64_t'
|-TypedefDecl 0x1439061d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143835a90 '__SVFloat16_t'
|-TypedefDecl 0x143906240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x143835ab0 '__SVFloat32_t'
|-TypedefDecl 0x1439062a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x143835ad0 '__SVFloat64_t'
|-TypedefDecl 0x143906310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x143835af0 '__SVBfloat16_t'
|-TypedefDecl 0x143906378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143835b10 '__clang_svint8x2_t'
