TranslationUnitDecl 0x154040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1540407d0 '__int128'
|-TypedefDecl 0x154041128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1540407f0 'unsigned __int128'
|-TypedefDecl 0x15500be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15500bc00 'struct __NSConstantString_tag'
|   `-Record 0x154041180 '__NSConstantString_tag'
|-TypedefDecl 0x15500be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154040990 '__SVInt8_t'
|-TypedefDecl 0x15500bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1540409b0 '__SVInt16_t'
|-TypedefDecl 0x15500bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1540409d0 '__SVInt32_t'
|-TypedefDecl 0x15500bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1540409f0 '__SVInt64_t'
|-TypedefDecl 0x15500c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154040a10 '__SVUint8_t'
|-TypedefDecl 0x15500c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154040a30 '__SVUint16_t'
|-TypedefDecl 0x15500c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154040a50 '__SVUint32_t'
|-TypedefDecl 0x15500c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154040a70 '__SVUint64_t'
|-TypedefDecl 0x15500c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154040a90 '__SVFloat16_t'
|-TypedefDecl 0x15500c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x154040ab0 '__SVFloat32_t'
|-TypedefDecl 0x15500c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x154040ad0 '__SVFloat64_t'
|-TypedefDecl 0x15500c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x154040af0 '__SVBfloat16_t'
|-TypedefDecl 0x15500c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154040b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15500c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154040b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15500c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154040b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15500c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154040b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15500c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154040b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15500c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x154040bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15500c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x154040bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15500c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x154040bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15500c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154040c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15500c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154040c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15500c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154040c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15500c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154040c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15500c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154040c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15500c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x154040cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15500c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x154040cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15500c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x154040cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15500c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154040d10 '__clang_svuint8x3_t'
