TranslationUnitDecl 0x137853608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137853bd0 '__int128'
|-TypedefDecl 0x137854528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x137853bf0 'unsigned __int128'
|-TypedefDecl 0x13700ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13700ec00 'struct __NSConstantString_tag'
|   `-Record 0x137854580 '__NSConstantString_tag'
|-TypedefDecl 0x13700ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137853d90 '__SVInt8_t'
|-TypedefDecl 0x13700ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x137853db0 '__SVInt16_t'
|-TypedefDecl 0x13700ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x137853dd0 '__SVInt32_t'
|-TypedefDecl 0x13700efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x137853df0 '__SVInt64_t'
|-TypedefDecl 0x13700f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137853e10 '__SVUint8_t'
|-TypedefDecl 0x13700f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137853e30 '__SVUint16_t'
|-TypedefDecl 0x13700f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137853e50 '__SVUint32_t'
|-TypedefDecl 0x13700f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137853e70 '__SVUint64_t'
|-TypedefDecl 0x13700f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137853e90 '__SVFloat16_t'
|-TypedefDecl 0x13700f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x137853eb0 '__SVFloat32_t'
|-TypedefDecl 0x13700f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x137853ed0 '__SVFloat64_t'
|-TypedefDecl 0x13700f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x137853ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13700f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137853f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13700f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137853f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13700f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137853f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13700f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137853f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13700f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137853f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13700f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x137853fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13700f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x137853fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13700f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x137853ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13700f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137854010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13700f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137854030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13700f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137854050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13700f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137854070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13700f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137854090 '__clang_svint8x3_t'
|-TypedefDecl 0x13700f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13700f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13700f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13700f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137854110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13700fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137854130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13700fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137854150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13700fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137854170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13700fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137854190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13700fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13700fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1378541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13700fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1378541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13700fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137854210 '__clang_svint8x4_t'
|-TypedefDecl 0x13700fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137854230 '__clang_svint16x4_t'
|-TypedefDecl 0x13700fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x137854250 '__clang_svint32x4_t'
|-TypedefDecl 0x13700fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x137854270 '__clang_svint64x4_t'
