TranslationUnitDecl 0x13c053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c053bd0 '__int128'
|-TypedefDecl 0x13c054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c053bf0 'unsigned __int128'
|-TypedefDecl 0x13c124230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c124000 'struct __NSConstantString_tag'
|   `-Record 0x13c054580 '__NSConstantString_tag'
|-TypedefDecl 0x13c124298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c053d90 '__SVInt8_t'
|-TypedefDecl 0x13c124300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c053db0 '__SVInt16_t'
|-TypedefDecl 0x13c124368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c053dd0 '__SVInt32_t'
|-TypedefDecl 0x13c1243d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c053df0 '__SVInt64_t'
|-TypedefDecl 0x13c124438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c053e10 '__SVUint8_t'
|-TypedefDecl 0x13c1244a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c053e30 '__SVUint16_t'
|-TypedefDecl 0x13c124508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c053e50 '__SVUint32_t'
|-TypedefDecl 0x13c124570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c053e70 '__SVUint64_t'
|-TypedefDecl 0x13c1245d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c053e90 '__SVFloat16_t'
|-TypedefDecl 0x13c124640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c053eb0 '__SVFloat32_t'
|-TypedefDecl 0x13c1246a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c053ed0 '__SVFloat64_t'
|-TypedefDecl 0x13c124710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13c124778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13c1247e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13c124848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13c1248b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13c124918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c124980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c1249e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c124a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c124ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c124b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c124b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c124bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c054070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c124c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c054090 '__clang_svint8x3_t'
|-TypedefDecl 0x13c124cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c0540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c124d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c0540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c124d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c0540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c124df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c054110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c124e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c054130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c124ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c054150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c124f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c054170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c124f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c054190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c125800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c0541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c125868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c0541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c1258d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c0541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c125938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c054210 '__clang_svint8x4_t'
|-TypedefDecl 0x13c1259a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c054230 '__clang_svint16x4_t'
|-TypedefDecl 0x13c125a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c054250 '__clang_svint32x4_t'
|-TypedefDecl 0x13c125a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c054270 '__clang_svint64x4_t'
|-TypedefDecl 0x13c125ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c054290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c125b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c0542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c125ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c0542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c125c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c0542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c125c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c125ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c054330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c125d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c054350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c125db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c054370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c125e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c054390 '__SVBool_t'
|-TypedefDecl 0x13c125e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c0543b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c125ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c0543d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c125f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c0543f0 '__SVCount_t'
|-TypedefDecl 0x13c125ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c125fb0 'char *'
|   `-BuiltinType 0x13c0536b0 'char'
|-TypedefDecl 0x13c126068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c125fb0 'char *'
|   `-BuiltinType 0x13c0536b0 'char'
`-FunctionDecl 0x13c126358 <dataset_diviso_filec/func406_nonvuln.c:1:1, line:6:1> line:1:1 invalid TPM_PT_PCR_Marshal 'int (int *, int **, int *)'
  |-ParmVarDecl 0x13c126128 <col:20, col:32> col:32 invalid source 'int *'
  |-ParmVarDecl 0x13c1261e0 <col:40, col:47> col:47 invalid buffer 'int **'
  |-ParmVarDecl 0x13c126260 <col:55, col:62> col:62 invalid size 'int *'
  `-CompoundStmt 0x13c126670 <line:2:1, line:6:1>
    `-ReturnStmt 0x13c126660 <line:5:5, col:12>
      `-RecoveryExpr 0x13c126640 <col:12> '<dependent type>' contains-errors lvalue
