TranslationUnitDecl 0x13004d208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13004e0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13004d7d0 '__int128'
|-TypedefDecl 0x13004e128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13004d7f0 'unsigned __int128'
|-TypedefDecl 0x13011de30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13011dc00 'struct __NSConstantString_tag'
|   `-Record 0x13004e180 '__NSConstantString_tag'
|-TypedefDecl 0x13011de98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13004d990 '__SVInt8_t'
|-TypedefDecl 0x13011df00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13004d9b0 '__SVInt16_t'
|-TypedefDecl 0x13011df68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13004d9d0 '__SVInt32_t'
|-TypedefDecl 0x13011dfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13004d9f0 '__SVInt64_t'
|-TypedefDecl 0x13011e038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13004da10 '__SVUint8_t'
|-TypedefDecl 0x13011e0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13004da30 '__SVUint16_t'
|-TypedefDecl 0x13011e108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13004da50 '__SVUint32_t'
|-TypedefDecl 0x13011e170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13004da70 '__SVUint64_t'
|-TypedefDecl 0x13011e1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13004da90 '__SVFloat16_t'
|-TypedefDecl 0x13011e240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13004dab0 '__SVFloat32_t'
|-TypedefDecl 0x13011e2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13004dad0 '__SVFloat64_t'
|-TypedefDecl 0x13011e310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13004daf0 '__SVBfloat16_t'
|-TypedefDecl 0x13011e378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13004db10 '__clang_svint8x2_t'
|-TypedefDecl 0x13011e3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13004db30 '__clang_svint16x2_t'
|-TypedefDecl 0x13011e448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13004db50 '__clang_svint32x2_t'
|-TypedefDecl 0x13011e4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13004db70 '__clang_svint64x2_t'
|-TypedefDecl 0x13011e518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13004db90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13011e580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13004dbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13011e5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13004dbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13011e650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13004dbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13011e6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13004dc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13011e720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13004dc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13011e788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13004dc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13011e7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13004dc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13011e858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13004dc90 '__clang_svint8x3_t'
|-TypedefDecl 0x13011e8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13004dcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13011e928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13004dcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13011e990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13004dcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13011e9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13004dd10 '__clang_svuint8x3_t'
