TranslationUnitDecl 0x126032a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260338b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x126032fd0 '__int128'
|-TypedefDecl 0x126033928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x126032ff0 'unsigned __int128'
|-TypedefDecl 0x126103630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x126103400 'struct __NSConstantString_tag'
|   `-Record 0x126033980 '__NSConstantString_tag'
|-TypedefDecl 0x126103698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126033190 '__SVInt8_t'
|-TypedefDecl 0x126103700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1260331b0 '__SVInt16_t'
|-TypedefDecl 0x126103768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1260331d0 '__SVInt32_t'
|-TypedefDecl 0x1261037d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1260331f0 '__SVInt64_t'
|-TypedefDecl 0x126103838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126033210 '__SVUint8_t'
|-TypedefDecl 0x1261038a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126033230 '__SVUint16_t'
|-TypedefDecl 0x126103908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126033250 '__SVUint32_t'
|-TypedefDecl 0x126103970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126033270 '__SVUint64_t'
|-TypedefDecl 0x1261039d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126033290 '__SVFloat16_t'
|-TypedefDecl 0x126103a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1260332b0 '__SVFloat32_t'
|-TypedefDecl 0x126103aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1260332d0 '__SVFloat64_t'
|-TypedefDecl 0x126103b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1260332f0 '__SVBfloat16_t'
|-TypedefDecl 0x126103b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126033310 '__clang_svint8x2_t'
|-TypedefDecl 0x126103be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126033330 '__clang_svint16x2_t'
|-TypedefDecl 0x126103c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126033350 '__clang_svint32x2_t'
|-TypedefDecl 0x126103cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126033370 '__clang_svint64x2_t'
|-TypedefDecl 0x126103d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126033390 '__clang_svuint8x2_t'
|-TypedefDecl 0x126103d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1260333b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x126103de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1260333d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126103e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1260333f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x126103eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126033410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126103f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126033430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126103f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126033450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x126103ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126033470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126104058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126033490 '__clang_svint8x3_t'
|-TypedefDecl 0x1261040c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260334b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126104128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260334d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126104190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260334f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1261041f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126033510 '__clang_svuint8x3_t'
|-TypedefDecl 0x126104260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126033530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1261042c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126033550 '__clang_svuint32x3_t'
|-TypedefDecl 0x126104330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126033570 '__clang_svuint64x3_t'
|-TypedefDecl 0x126104398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126033590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126104c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260335b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126104c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260335d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x126104cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260335f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126104d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126033610 '__clang_svint8x4_t'
|-TypedefDecl 0x126104da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126033630 '__clang_svint16x4_t'
|-TypedefDecl 0x126104e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126033650 '__clang_svint32x4_t'
|-TypedefDecl 0x126104e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126033670 '__clang_svint64x4_t'
|-TypedefDecl 0x126104ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126033690 '__clang_svuint8x4_t'
|-TypedefDecl 0x126104f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260336b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x126104fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260336d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126105010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260336f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126105078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126033710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1261050e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126033730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126105148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126033750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1261051b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126033770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126105218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126033790 '__SVBool_t'
|-TypedefDecl 0x126105280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260337b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1261052e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260337d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126105350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260337f0 '__SVCount_t'
|-TypedefDecl 0x1261053f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1261053b0 'char *'
|   `-BuiltinType 0x126032ab0 'char'
`-TypedefDecl 0x126105468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1261053b0 'char *'
    `-BuiltinType 0x126032ab0 'char'
