TranslationUnitDecl 0x15582e608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15582f4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15582ebd0 '__int128'
|-TypedefDecl 0x15582f528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15582ebf0 'unsigned __int128'
|-TypedefDecl 0x156852830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156852600 'struct __NSConstantString_tag'
|   `-Record 0x15582f580 '__NSConstantString_tag'
|-TypedefDecl 0x156852898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15582ed90 '__SVInt8_t'
|-TypedefDecl 0x156852900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15582edb0 '__SVInt16_t'
|-TypedefDecl 0x156852968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15582edd0 '__SVInt32_t'
|-TypedefDecl 0x1568529d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15582edf0 '__SVInt64_t'
|-TypedefDecl 0x156852a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15582ee10 '__SVUint8_t'
|-TypedefDecl 0x156852aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15582ee30 '__SVUint16_t'
|-TypedefDecl 0x156852b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15582ee50 '__SVUint32_t'
|-TypedefDecl 0x156852b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15582ee70 '__SVUint64_t'
|-TypedefDecl 0x156852bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15582ee90 '__SVFloat16_t'
|-TypedefDecl 0x156852c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15582eeb0 '__SVFloat32_t'
|-TypedefDecl 0x156852ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15582eed0 '__SVFloat64_t'
|-TypedefDecl 0x156852d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15582eef0 '__SVBfloat16_t'
|-TypedefDecl 0x156852d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15582ef10 '__clang_svint8x2_t'
|-TypedefDecl 0x156852de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15582ef30 '__clang_svint16x2_t'
|-TypedefDecl 0x156852e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15582ef50 '__clang_svint32x2_t'
|-TypedefDecl 0x156852eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15582ef70 '__clang_svint64x2_t'
|-TypedefDecl 0x156852f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15582ef90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156852f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15582efb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x156852fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15582efd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156853050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15582eff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1568530b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15582f010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156853120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15582f030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156853188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
