TranslationUnitDecl 0x11e83f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e8400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e83f7d0 '__int128'
|-TypedefDecl 0x11e840128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e83f7f0 'unsigned __int128'
|-TypedefDecl 0x11e90fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e90fc00 'struct __NSConstantString_tag'
|   `-Record 0x11e840180 '__NSConstantString_tag'
|-TypedefDecl 0x11e90fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e83f990 '__SVInt8_t'
|-TypedefDecl 0x11e90ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e83f9b0 '__SVInt16_t'
|-TypedefDecl 0x11e90ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e83f9d0 '__SVInt32_t'
|-TypedefDecl 0x11e90ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e83f9f0 '__SVInt64_t'
|-TypedefDecl 0x11e910038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e83fa10 '__SVUint8_t'
|-TypedefDecl 0x11e9100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e83fa30 '__SVUint16_t'
|-TypedefDecl 0x11e910108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e83fa50 '__SVUint32_t'
|-TypedefDecl 0x11e910170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e83fa70 '__SVUint64_t'
|-TypedefDecl 0x11e9101d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e83fa90 '__SVFloat16_t'
|-TypedefDecl 0x11e910240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e83fab0 '__SVFloat32_t'
|-TypedefDecl 0x11e9102a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e83fad0 '__SVFloat64_t'
|-TypedefDecl 0x11e910310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e83faf0 '__SVBfloat16_t'
|-TypedefDecl 0x11e910378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e83fb10 '__clang_svint8x2_t'
|-TypedefDecl 0x11e9103e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e83fb30 '__clang_svint16x2_t'
|-TypedefDecl 0x11e910448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e83fb50 '__clang_svint32x2_t'
|-TypedefDecl 0x11e9104b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e83fb70 '__clang_svint64x2_t'
|-TypedefDecl 0x11e910518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e83fb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11e910580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e83fbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11e9105e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e83fbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11e910650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e83fbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11e9106b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e83fc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e910720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e83fc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e910788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e83fc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e9107f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e83fc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e910858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e83fc90 '__clang_svint8x3_t'
|-TypedefDecl 0x11e9108c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e83fcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e910928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e83fcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e910990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e83fcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e9109f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e83fd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e910a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e83fd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e910ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e83fd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e910b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e83fd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e910b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e83fd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e911400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e83fdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e911468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e83fdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e9114d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e83fdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e911538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e83fe10 '__clang_svint8x4_t'
|-TypedefDecl 0x11e9115a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e83fe30 '__clang_svint16x4_t'
|-TypedefDecl 0x11e911608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e83fe50 '__clang_svint32x4_t'
|-TypedefDecl 0x11e911670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
