TranslationUnitDecl 0x14284f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428504b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14284fbd0 '__int128'
|-TypedefDecl 0x142850528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14284fbf0 'unsigned __int128'
|-TypedefDecl 0x14290e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14290e000 'struct __NSConstantString_tag'
|   `-Record 0x142850580 '__NSConstantString_tag'
|-TypedefDecl 0x14290e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14284fd90 '__SVInt8_t'
|-TypedefDecl 0x14290e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14284fdb0 '__SVInt16_t'
|-TypedefDecl 0x14290e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14284fdd0 '__SVInt32_t'
|-TypedefDecl 0x14290e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14284fdf0 '__SVInt64_t'
|-TypedefDecl 0x14290e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14284fe10 '__SVUint8_t'
|-TypedefDecl 0x14290e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14284fe30 '__SVUint16_t'
|-TypedefDecl 0x14290e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14284fe50 '__SVUint32_t'
|-TypedefDecl 0x14290e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14284fe70 '__SVUint64_t'
|-TypedefDecl 0x14290e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14284fe90 '__SVFloat16_t'
|-TypedefDecl 0x14290e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14284feb0 '__SVFloat32_t'
|-TypedefDecl 0x14290e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14284fed0 '__SVFloat64_t'
|-TypedefDecl 0x14290e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14284fef0 '__SVBfloat16_t'
|-TypedefDecl 0x14290e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14284ff10 '__clang_svint8x2_t'
|-TypedefDecl 0x14290e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14284ff30 '__clang_svint16x2_t'
|-TypedefDecl 0x14290e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14284ff50 '__clang_svint32x2_t'
|-TypedefDecl 0x14290e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
