TranslationUnitDecl 0x151832a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1518338b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151832fd0 '__int128'
|-TypedefDecl 0x151833928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151832ff0 'unsigned __int128'
|-TypedefDecl 0x152818e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x152818c00 'struct __NSConstantString_tag'
|   `-Record 0x151833980 '__NSConstantString_tag'
|-TypedefDecl 0x152818e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151833190 '__SVInt8_t'
|-TypedefDecl 0x152818f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1518331b0 '__SVInt16_t'
|-TypedefDecl 0x152818f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1518331d0 '__SVInt32_t'
|-TypedefDecl 0x152818fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1518331f0 '__SVInt64_t'
|-TypedefDecl 0x152819038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151833210 '__SVUint8_t'
|-TypedefDecl 0x1528190a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151833230 '__SVUint16_t'
|-TypedefDecl 0x152819108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151833250 '__SVUint32_t'
|-TypedefDecl 0x152819170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151833270 '__SVUint64_t'
|-TypedefDecl 0x1528191d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151833290 '__SVFloat16_t'
|-TypedefDecl 0x152819240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1518332b0 '__SVFloat32_t'
|-TypedefDecl 0x1528192a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1518332d0 '__SVFloat64_t'
|-TypedefDecl 0x152819310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1518332f0 '__SVBfloat16_t'
|-TypedefDecl 0x152819378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151833310 '__clang_svint8x2_t'
|-TypedefDecl 0x1528193e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151833330 '__clang_svint16x2_t'
|-TypedefDecl 0x152819448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151833350 '__clang_svint32x2_t'
|-TypedefDecl 0x1528194b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151833370 '__clang_svint64x2_t'
|-TypedefDecl 0x152819518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151833390 '__clang_svuint8x2_t'
|-TypedefDecl 0x152819580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1518333b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1528195e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1518333d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152819650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1518333f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1528196b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151833410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152819720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151833430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152819788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151833450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1528197f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151833470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152819858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151833490 '__clang_svint8x3_t'
|-TypedefDecl 0x1528198c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1518334b0 '__clang_svint16x3_t'
|-TypedefDecl 0x152819928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1518334d0 '__clang_svint32x3_t'
|-TypedefDecl 0x152819990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1518334f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1528199f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151833510 '__clang_svuint8x3_t'
|-TypedefDecl 0x152819a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151833530 '__clang_svuint16x3_t'
|-TypedefDecl 0x152819ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151833550 '__clang_svuint32x3_t'
