TranslationUnitDecl 0x143017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1430179d0 '__int128'
|-TypedefDecl 0x143018328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1430179f0 'unsigned __int128'
|-TypedefDecl 0x142840c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142840a00 'struct __NSConstantString_tag'
|   `-Record 0x143018380 '__NSConstantString_tag'
|-TypedefDecl 0x142840c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143017b90 '__SVInt8_t'
|-TypedefDecl 0x142840d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x143017bb0 '__SVInt16_t'
|-TypedefDecl 0x142840d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x143017bd0 '__SVInt32_t'
|-TypedefDecl 0x142840dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x143017bf0 '__SVInt64_t'
|-TypedefDecl 0x142840e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143017c10 '__SVUint8_t'
|-TypedefDecl 0x142840ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143017c30 '__SVUint16_t'
|-TypedefDecl 0x142840f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143017c50 '__SVUint32_t'
|-TypedefDecl 0x142840f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143017c70 '__SVUint64_t'
|-TypedefDecl 0x142840fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143017c90 '__SVFloat16_t'
|-TypedefDecl 0x142841040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x143017cb0 '__SVFloat32_t'
|-TypedefDecl 0x1428410a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x143017cd0 '__SVFloat64_t'
|-TypedefDecl 0x142841110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x143017cf0 '__SVBfloat16_t'
|-TypedefDecl 0x142841178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143017d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1428411e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143017d30 '__clang_svint16x2_t'
|-TypedefDecl 0x142841248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143017d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1428412b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143017d70 '__clang_svint64x2_t'
|-TypedefDecl 0x142841318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143017d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x142841380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x143017db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1428413e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x143017dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142841450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x143017df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1428414b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143017e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142841520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143017e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x142841588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143017e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1428415f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143017e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x142841658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143017e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1428416c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x143017eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x142841728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x143017ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x142841790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x143017ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1428417f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143017f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x142841860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143017f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1428418c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143017f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x142841930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143017f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x142841998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143017f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14284b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x143017fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14284b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x143017fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14284b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x143017ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14284b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143018010 '__clang_svint8x4_t'
|-TypedefDecl 0x14284b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143018030 '__clang_svint16x4_t'
