TranslationUnitDecl 0x15783d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15783deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15783d5d0 '__int128'
|-TypedefDecl 0x15783df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15783d5f0 'unsigned __int128'
|-TypedefDecl 0x16004d430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x16004d200 'struct __NSConstantString_tag'
|   `-Record 0x15783df80 '__NSConstantString_tag'
|-TypedefDecl 0x16004d498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15783d790 '__SVInt8_t'
|-TypedefDecl 0x16004d500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15783d7b0 '__SVInt16_t'
|-TypedefDecl 0x16004d568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15783d7d0 '__SVInt32_t'
|-TypedefDecl 0x16004d5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15783d7f0 '__SVInt64_t'
|-TypedefDecl 0x16004d638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15783d810 '__SVUint8_t'
|-TypedefDecl 0x16004d6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15783d830 '__SVUint16_t'
|-TypedefDecl 0x16004d708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15783d850 '__SVUint32_t'
|-TypedefDecl 0x16004d770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15783d870 '__SVUint64_t'
|-TypedefDecl 0x16004d7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15783d890 '__SVFloat16_t'
|-TypedefDecl 0x16004d840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15783d8b0 '__SVFloat32_t'
|-TypedefDecl 0x16004d8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15783d8d0 '__SVFloat64_t'
|-TypedefDecl 0x16004d910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15783d8f0 '__SVBfloat16_t'
