TranslationUnitDecl 0x153038008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153038eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1530385d0 '__int128'
|-TypedefDecl 0x153038f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1530385f0 'unsigned __int128'
|-TypedefDecl 0x153108c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x153108a00 'struct __NSConstantString_tag'
|   `-Record 0x153038f80 '__NSConstantString_tag'
|-TypedefDecl 0x153108c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153038790 '__SVInt8_t'
|-TypedefDecl 0x153108d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1530387b0 '__SVInt16_t'
|-TypedefDecl 0x153108d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1530387d0 '__SVInt32_t'
|-TypedefDecl 0x153108dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1530387f0 '__SVInt64_t'
|-TypedefDecl 0x153108e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153038810 '__SVUint8_t'
|-TypedefDecl 0x153108ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153038830 '__SVUint16_t'
|-TypedefDecl 0x153108f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153038850 '__SVUint32_t'
|-TypedefDecl 0x153108f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153038870 '__SVUint64_t'
|-TypedefDecl 0x153108fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153038890 '__SVFloat16_t'
|-TypedefDecl 0x153109040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1530388b0 '__SVFloat32_t'
|-TypedefDecl 0x1531090a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1530388d0 '__SVFloat64_t'
|-TypedefDecl 0x153109110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1530388f0 '__SVBfloat16_t'
|-TypedefDecl 0x153109178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153038910 '__clang_svint8x2_t'
|-TypedefDecl 0x1531091e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153038930 '__clang_svint16x2_t'
|-TypedefDecl 0x153109248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153038950 '__clang_svint32x2_t'
|-TypedefDecl 0x1531092b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153038970 '__clang_svint64x2_t'
|-TypedefDecl 0x153109318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
