TranslationUnitDecl 0x12d035608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0364b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d035bd0 '__int128'
|-TypedefDecl 0x12d036528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d035bf0 'unsigned __int128'
|-TypedefDecl 0x12c00e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c00e200 'struct __NSConstantString_tag'
|   `-Record 0x12d036580 '__NSConstantString_tag'
|-TypedefDecl 0x12c00e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d035d90 '__SVInt8_t'
|-TypedefDecl 0x12c00e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d035db0 '__SVInt16_t'
|-TypedefDecl 0x12c00e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d035dd0 '__SVInt32_t'
|-TypedefDecl 0x12c00e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d035df0 '__SVInt64_t'
|-TypedefDecl 0x12c00e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d035e10 '__SVUint8_t'
|-TypedefDecl 0x12c00e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d035e30 '__SVUint16_t'
|-TypedefDecl 0x12c00e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d035e50 '__SVUint32_t'
|-TypedefDecl 0x12c00e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d035e70 '__SVUint64_t'
|-TypedefDecl 0x12c00e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d035e90 '__SVFloat16_t'
|-TypedefDecl 0x12c00e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d035eb0 '__SVFloat32_t'
|-TypedefDecl 0x12c00e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d035ed0 '__SVFloat64_t'
|-TypedefDecl 0x12c00e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d035ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12c00e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d035f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12c00e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d035f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12c00ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d035f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12c00eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d035f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12c00eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d035f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c00eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d035fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c00ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d035fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c00ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d035ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c00ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d036010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c00ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d036030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c00ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d036050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c00edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d036070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c00ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d036090 '__clang_svint8x3_t'
|-TypedefDecl 0x12c00eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d0360b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c00ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d0360d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c00ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d0360f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c00eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d036110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c00f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d036130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c00f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d036150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c00f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d036170 '__clang_svuint64x3_t'
