TranslationUnitDecl 0x15a81d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a81e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a81d9d0 '__int128'
|-TypedefDecl 0x15a81e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a81d9f0 'unsigned __int128'
|-TypedefDecl 0x159045830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x159045600 'struct __NSConstantString_tag'
|   `-Record 0x15a81e380 '__NSConstantString_tag'
|-TypedefDecl 0x159045898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a81db90 '__SVInt8_t'
|-TypedefDecl 0x159045900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a81dbb0 '__SVInt16_t'
|-TypedefDecl 0x159045968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a81dbd0 '__SVInt32_t'
|-TypedefDecl 0x1590459d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a81dbf0 '__SVInt64_t'
|-TypedefDecl 0x159045a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a81dc10 '__SVUint8_t'
|-TypedefDecl 0x159045aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a81dc30 '__SVUint16_t'
|-TypedefDecl 0x159045b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a81dc50 '__SVUint32_t'
|-TypedefDecl 0x159045b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a81dc70 '__SVUint64_t'
|-TypedefDecl 0x159045bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
