TranslationUnitDecl 0x14a836208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8370b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a8367d0 '__int128'
|-TypedefDecl 0x14a837128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a8367f0 'unsigned __int128'
|-TypedefDecl 0x14a906e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a906c00 'struct __NSConstantString_tag'
|   `-Record 0x14a837180 '__NSConstantString_tag'
|-TypedefDecl 0x14a906e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a836990 '__SVInt8_t'
|-TypedefDecl 0x14a906f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a8369b0 '__SVInt16_t'
|-TypedefDecl 0x14a906f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a8369d0 '__SVInt32_t'
|-TypedefDecl 0x14a906fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a8369f0 '__SVInt64_t'
|-TypedefDecl 0x14a907038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a836a10 '__SVUint8_t'
|-TypedefDecl 0x14a9070a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a836a30 '__SVUint16_t'
|-TypedefDecl 0x14a907108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a836a50 '__SVUint32_t'
|-TypedefDecl 0x14a907170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a836a70 '__SVUint64_t'
|-TypedefDecl 0x14a9071d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a836a90 '__SVFloat16_t'
|-TypedefDecl 0x14a907240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a836ab0 '__SVFloat32_t'
|-TypedefDecl 0x14a9072a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a836ad0 '__SVFloat64_t'
|-TypedefDecl 0x14a907310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a836af0 '__SVBfloat16_t'
|-TypedefDecl 0x14a907378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a836b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a9073e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a836b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a907448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a836b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a9074b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
