TranslationUnitDecl 0x15a053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a053bd0 '__int128'
|-TypedefDecl 0x15a054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a053bf0 'unsigned __int128'
|-TypedefDecl 0x14a00de30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a00dc00 'struct __NSConstantString_tag'
|   `-Record 0x15a054580 '__NSConstantString_tag'
|-TypedefDecl 0x14a00de98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a053d90 '__SVInt8_t'
|-TypedefDecl 0x14a00df00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a053db0 '__SVInt16_t'
|-TypedefDecl 0x14a00df68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a053dd0 '__SVInt32_t'
|-TypedefDecl 0x14a00dfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a053df0 '__SVInt64_t'
|-TypedefDecl 0x14a00e038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a053e10 '__SVUint8_t'
|-TypedefDecl 0x14a00e0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a053e30 '__SVUint16_t'
|-TypedefDecl 0x14a00e108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a053e50 '__SVUint32_t'
|-TypedefDecl 0x14a00e170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a053e70 '__SVUint64_t'
|-TypedefDecl 0x14a00e1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a053e90 '__SVFloat16_t'
|-TypedefDecl 0x14a00e240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a053eb0 '__SVFloat32_t'
|-TypedefDecl 0x14a00e2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a053ed0 '__SVFloat64_t'
|-TypedefDecl 0x14a00e310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14a00e378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a00e3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a00e448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a00e4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14a00e518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a00e580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a00e5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a00e650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a00e6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a00e720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a00e788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a00e7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
