TranslationUnitDecl 0x129853a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298548b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129853fd0 '__int128'
|-TypedefDecl 0x129854928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x129853ff0 'unsigned __int128'
|-TypedefDecl 0x129924630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x129924400 'struct __NSConstantString_tag'
|   `-Record 0x129854980 '__NSConstantString_tag'
|-TypedefDecl 0x129924698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129854190 '__SVInt8_t'
|-TypedefDecl 0x129924700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1298541b0 '__SVInt16_t'
|-TypedefDecl 0x129924768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1298541d0 '__SVInt32_t'
|-TypedefDecl 0x1299247d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1298541f0 '__SVInt64_t'
|-TypedefDecl 0x129924838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129854210 '__SVUint8_t'
|-TypedefDecl 0x1299248a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129854230 '__SVUint16_t'
|-TypedefDecl 0x129924908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129854250 '__SVUint32_t'
|-TypedefDecl 0x129924970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129854270 '__SVUint64_t'
|-TypedefDecl 0x1299249d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129854290 '__SVFloat16_t'
|-TypedefDecl 0x129924a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1298542b0 '__SVFloat32_t'
|-TypedefDecl 0x129924aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1298542d0 '__SVFloat64_t'
|-TypedefDecl 0x129924b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1298542f0 '__SVBfloat16_t'
|-TypedefDecl 0x129924b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129854310 '__clang_svint8x2_t'
|-TypedefDecl 0x129924be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129854330 '__clang_svint16x2_t'
|-TypedefDecl 0x129924c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129854350 '__clang_svint32x2_t'
|-TypedefDecl 0x129924cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129854370 '__clang_svint64x2_t'
|-TypedefDecl 0x129924d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129854390 '__clang_svuint8x2_t'
|-TypedefDecl 0x129924d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1298543b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x129924de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1298543d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129924e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1298543f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129924eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129854410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129924f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129854430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129924f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129854450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129924ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129854470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129925058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129854490 '__clang_svint8x3_t'
|-TypedefDecl 0x1299250c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1298544b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129925128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1298544d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129925190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1298544f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1299251f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129854510 '__clang_svuint8x3_t'
|-TypedefDecl 0x129925260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129854530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1299252c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129854550 '__clang_svuint32x3_t'
|-TypedefDecl 0x129925330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129854570 '__clang_svuint64x3_t'
|-TypedefDecl 0x129925398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129854590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129925c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1298545b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129925c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1298545d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x129925cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1298545f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129925d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129854610 '__clang_svint8x4_t'
|-TypedefDecl 0x129925da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129854630 '__clang_svint16x4_t'
|-TypedefDecl 0x129925e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129854650 '__clang_svint32x4_t'
|-TypedefDecl 0x129925e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129854670 '__clang_svint64x4_t'
|-TypedefDecl 0x129925ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129854690 '__clang_svuint8x4_t'
|-TypedefDecl 0x129925f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1298546b0 '__clang_svuint16x4_t'
