TranslationUnitDecl 0x12c028408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0292b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c0289d0 '__int128'
|-TypedefDecl 0x12c029328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c0289f0 'unsigned __int128'
|-TypedefDecl 0x12a8f1830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a8f1600 'struct __NSConstantString_tag'
|   `-Record 0x12c029380 '__NSConstantString_tag'
|-TypedefDecl 0x12a8f1898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c028b90 '__SVInt8_t'
|-TypedefDecl 0x12a8f1900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c028bb0 '__SVInt16_t'
|-TypedefDecl 0x12a8f1968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c028bd0 '__SVInt32_t'
|-TypedefDecl 0x12a8f19d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c028bf0 '__SVInt64_t'
|-TypedefDecl 0x12a8f1a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c028c10 '__SVUint8_t'
|-TypedefDecl 0x12a8f1aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c028c30 '__SVUint16_t'
|-TypedefDecl 0x12a8f1b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c028c50 '__SVUint32_t'
|-TypedefDecl 0x12a8f1b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c028c70 '__SVUint64_t'
|-TypedefDecl 0x12a8f1bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c028c90 '__SVFloat16_t'
|-TypedefDecl 0x12a8f1c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c028cb0 '__SVFloat32_t'
|-TypedefDecl 0x12a8f1ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c028cd0 '__SVFloat64_t'
|-TypedefDecl 0x12a8f1d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c028cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12a8f1d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c028d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12a8f1de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c028d30 '__clang_svint16x2_t'
