TranslationUnitDecl 0x156026e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156027cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1560273d0 '__int128'
|-TypedefDecl 0x156027d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1560273f0 'unsigned __int128'
|-TypedefDecl 0x155892c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155892a00 'struct __NSConstantString_tag'
|   `-Record 0x156027d80 '__NSConstantString_tag'
|-TypedefDecl 0x155892c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156027590 '__SVInt8_t'
|-TypedefDecl 0x155892d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1560275b0 '__SVInt16_t'
|-TypedefDecl 0x155892d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1560275d0 '__SVInt32_t'
|-TypedefDecl 0x155892dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1560275f0 '__SVInt64_t'
|-TypedefDecl 0x155892e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156027610 '__SVUint8_t'
|-TypedefDecl 0x155892ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156027630 '__SVUint16_t'
|-TypedefDecl 0x155892f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156027650 '__SVUint32_t'
|-TypedefDecl 0x155892f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156027670 '__SVUint64_t'
|-TypedefDecl 0x155892fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156027690 '__SVFloat16_t'
