TranslationUnitDecl 0x134831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1348322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348319d0 '__int128'
|-TypedefDecl 0x134832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1348319f0 'unsigned __int128'
|-TypedefDecl 0x13381d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13381d000 'struct __NSConstantString_tag'
|   `-Record 0x134832380 '__NSConstantString_tag'
|-TypedefDecl 0x13381d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134831b90 '__SVInt8_t'
|-TypedefDecl 0x13381d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x134831bb0 '__SVInt16_t'
|-TypedefDecl 0x13381d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x134831bd0 '__SVInt32_t'
|-TypedefDecl 0x13381d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x134831bf0 '__SVInt64_t'
|-TypedefDecl 0x13381d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134831c10 '__SVUint8_t'
|-TypedefDecl 0x13381d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134831c30 '__SVUint16_t'
|-TypedefDecl 0x13381d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134831c50 '__SVUint32_t'
|-TypedefDecl 0x13381d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134831c70 '__SVUint64_t'
|-TypedefDecl 0x13381d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134831c90 '__SVFloat16_t'
|-TypedefDecl 0x13381d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134831cb0 '__SVFloat32_t'
|-TypedefDecl 0x13381d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134831cd0 '__SVFloat64_t'
|-TypedefDecl 0x13381d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13381d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13381d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13381d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13381d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13381d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13381d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13381d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13381da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13381dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13381db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134831e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13381db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13381dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13381dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13381dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x134831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13381dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x134831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13381dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x134831ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13381ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134831f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13381de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134831f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13381dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134831f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13381df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134831f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13381df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134831f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13381e000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x134831fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13381e068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x134831fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13381e0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x134831ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13381e138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134832010 '__clang_svint8x4_t'
|-TypedefDecl 0x13381e1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134832030 '__clang_svint16x4_t'
|-TypedefDecl 0x13381e208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134832050 '__clang_svint32x4_t'
|-TypedefDecl 0x13381e270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134832070 '__clang_svint64x4_t'
|-TypedefDecl 0x13381e2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134832090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13381e340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1348320b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13381e3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1348320d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13381e410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1348320f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13381e478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134832110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13381e4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134832130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13381e548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134832150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13381e5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134832170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13381e618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134832190 '__SVBool_t'
|-TypedefDecl 0x13381e680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1348321b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13381e6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1348321d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13381e750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1348321f0 '__SVCount_t'
|-TypedefDecl 0x13381e7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13381e7b0 'char *'
|   `-BuiltinType 0x1348314b0 'char'
|-TypedefDecl 0x13381e868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13381e7b0 'char *'
|   `-BuiltinType 0x1348314b0 'char'
`-FunctionDecl 0x13381e9a8 <dataset_diviso_filec/func23428_nonvuln.c:1:1, line:6:1> line:1:5 credssp_sizeof_nego_token 'int (int)'
  |-ParmVarDecl 0x13381e8d8 <col:31, col:35> col:35 used length 'int'
  `-CompoundStmt 0x13381eee8 <line:2:1, line:6:1>
    |-BinaryOperator 0x13381ecb8 <line:3:2, col:41> 'int' '='
    | |-DeclRefExpr 0x13381eaa0 <col:2> 'int' lvalue ParmVar 0x13381e8d8 'length' 'int'
    | `-CallExpr 0x13381ec78 <col:11, col:41> 'int'
    |   |-ImplicitCastExpr 0x13381ec60 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13381ebf0 <col:11> 'int ()' Function 0x13381eb38 'ber_sizeof_octet_string' 'int ()'
    |   `-ImplicitCastExpr 0x13381eca0 <col:35> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13381ec10 <col:35> 'int' lvalue ParmVar 0x13381e8d8 'length' 'int'
    |-CompoundAssignOperator 0x13381ee70 <line:4:2, col:44> 'int' '+=' ComputeLHSTy='int' ComputeResultTy='int'
    | |-DeclRefExpr 0x13381ecd8 <col:2> 'int' lvalue ParmVar 0x13381e8d8 'length' 'int'
    | `-CallExpr 0x13381ee30 <col:12, col:44> 'int'
    |   |-ImplicitCastExpr 0x13381ee18 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13381edd8 <col:12> 'int ()' Function 0x13381ed20 'ber_sizeof_contextual_tag' 'int ()'
    |   `-ImplicitCastExpr 0x13381ee58 <col:38> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x13381edf8 <col:38> 'int' lvalue ParmVar 0x13381e8d8 'length' 'int'
    `-ReturnStmt 0x13381eed8 <line:5:2, col:9>
      `-ImplicitCastExpr 0x13381eec0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13381eea0 <col:9> 'int' lvalue ParmVar 0x13381e8d8 'length' 'int'
