TranslationUnitDecl 0x12503e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12503f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12503edd0 '__int128'
|-TypedefDecl 0x12503f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12503edf0 'unsigned __int128'
|-TypedefDecl 0x12510f430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12510f200 'struct __NSConstantString_tag'
|   `-Record 0x12503f780 '__NSConstantString_tag'
|-TypedefDecl 0x12510f498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12503ef90 '__SVInt8_t'
|-TypedefDecl 0x12510f500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12503efb0 '__SVInt16_t'
|-TypedefDecl 0x12510f568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12503efd0 '__SVInt32_t'
|-TypedefDecl 0x12510f5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12503eff0 '__SVInt64_t'
|-TypedefDecl 0x12510f638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12503f010 '__SVUint8_t'
|-TypedefDecl 0x12510f6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12503f030 '__SVUint16_t'
|-TypedefDecl 0x12510f708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12503f050 '__SVUint32_t'
|-TypedefDecl 0x12510f770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12503f070 '__SVUint64_t'
|-TypedefDecl 0x12510f7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12503f090 '__SVFloat16_t'
|-TypedefDecl 0x12510f840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12503f0b0 '__SVFloat32_t'
|-TypedefDecl 0x12510f8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12503f0d0 '__SVFloat64_t'
|-TypedefDecl 0x12510f910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12503f0f0 '__SVBfloat16_t'
|-TypedefDecl 0x12510f978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12503f110 '__clang_svint8x2_t'
|-TypedefDecl 0x12510f9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12503f130 '__clang_svint16x2_t'
|-TypedefDecl 0x12510fa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12503f150 '__clang_svint32x2_t'
|-TypedefDecl 0x12510fab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12503f170 '__clang_svint64x2_t'
|-TypedefDecl 0x12510fb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12503f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12510fb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12503f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12510fbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12503f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12510fc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12503f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12510fcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12503f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12510fd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12503f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12510fd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12503f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12510fdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12503f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12510fe58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12503f290 '__clang_svint8x3_t'
|-TypedefDecl 0x12510fec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12503f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12510ff28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12503f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12510ff90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12503f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12510fff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12503f310 '__clang_svuint8x3_t'
|-TypedefDecl 0x125110060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12503f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1251100c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12503f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x125110130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12503f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x125110198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12503f390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125110a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12503f3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125110a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12503f3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x125110ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12503f3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125110b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12503f410 '__clang_svint8x4_t'
|-TypedefDecl 0x125110ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12503f430 '__clang_svint16x4_t'
|-TypedefDecl 0x125110c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12503f450 '__clang_svint32x4_t'
|-TypedefDecl 0x125110c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12503f470 '__clang_svint64x4_t'
|-TypedefDecl 0x125110cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12503f490 '__clang_svuint8x4_t'
|-TypedefDecl 0x125110d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12503f4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125110da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12503f4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125110e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12503f4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125110e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12503f510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125110ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12503f530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125110f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12503f550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125110fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12503f570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125111018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12503f590 '__SVBool_t'
|-TypedefDecl 0x125111080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12503f5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1251110e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12503f5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125111150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12503f5f0 '__SVCount_t'
|-TypedefDecl 0x1251111f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1251111b0 'char *'
|   `-BuiltinType 0x12503e8b0 'char'
|-TypedefDecl 0x125111268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1251111b0 'char *'
|   `-BuiltinType 0x12503e8b0 'char'
`-FunctionDecl 0x125111908 <dataset_diviso_filec/func19844_vuln.c:1:1, line:18:1> line:1:24 invalid avahi_s_service_resolver_new 'int *(int *, int, int, const char *, const char *, const char *, int, int, int, void *)'
  |-ParmVarDecl 0x125111328 <line:2:5, col:18> col:18 invalid server 'int *'
  |-ParmVarDecl 0x1251113a8 <line:3:5, col:18> col:18 invalid interface 'int'
  |-ParmVarDecl 0x125111428 <line:4:5, col:19> col:19 invalid protocol 'int'
  |-ParmVarDecl 0x1251114a8 <line:5:5, col:17> col:17 used name 'const char *'
  |-ParmVarDecl 0x125111528 <line:6:5, col:17> col:17 used type 'const char *'
  |-ParmVarDecl 0x1251115a8 <line:7:5, col:17> col:17 used domain 'const char *'
  |-ParmVarDecl 0x125111628 <line:8:5, col:19> col:19 invalid aprotocol 'int'
  |-ParmVarDecl 0x1251116a8 <line:9:5, col:22> col:22 invalid flags 'int'
  |-ParmVarDecl 0x125111728 <line:10:5, col:35> col:35 invalid callback 'int'
  |-ParmVarDecl 0x1251117a8 <line:11:5, col:11> col:11 used userdata 'void *'
  `-CompoundStmt 0x12512af10 <col:21, line:18:1>
    |-CallExpr 0x12512aea0 <line:15:9, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12512ae20 <col:9> 'int ()' Function 0x12512ad68 'avahi_s_service_resolver_start' 'int ()'
    | `-RecoveryExpr 0x12512ae80 <col:40> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12512af00 <line:17:9, col:16>
      `-RecoveryExpr 0x12512aee0 <col:16> '<dependent type>' contains-errors lvalue
