TranslationUnitDecl 0x13280d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13280e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13280d9d0 '__int128'
|-TypedefDecl 0x13280e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13280d9f0 'unsigned __int128'
|-TypedefDecl 0x132884630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132884400 'struct __NSConstantString_tag'
|   `-Record 0x13280e380 '__NSConstantString_tag'
|-TypedefDecl 0x132884698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13280db90 '__SVInt8_t'
|-TypedefDecl 0x132884700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13280dbb0 '__SVInt16_t'
|-TypedefDecl 0x132884768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13280dbd0 '__SVInt32_t'
|-TypedefDecl 0x1328847d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13280dbf0 '__SVInt64_t'
|-TypedefDecl 0x132884838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13280dc10 '__SVUint8_t'
|-TypedefDecl 0x1328848a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13280dc30 '__SVUint16_t'
|-TypedefDecl 0x132884908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13280dc50 '__SVUint32_t'
|-TypedefDecl 0x132884970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13280dc70 '__SVUint64_t'
|-TypedefDecl 0x1328849d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13280dc90 '__SVFloat16_t'
