TranslationUnitDecl 0x15083fe08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150840cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1508403d0 '__int128'
|-TypedefDecl 0x150840d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1508403f0 'unsigned __int128'
|-TypedefDecl 0x150912030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x150911e00 'struct __NSConstantString_tag'
|   `-Record 0x150840d80 '__NSConstantString_tag'
|-TypedefDecl 0x150912098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150840590 '__SVInt8_t'
|-TypedefDecl 0x150912100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1508405b0 '__SVInt16_t'
|-TypedefDecl 0x150912168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1508405d0 '__SVInt32_t'
|-TypedefDecl 0x1509121d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1508405f0 '__SVInt64_t'
|-TypedefDecl 0x150912238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150840610 '__SVUint8_t'
|-TypedefDecl 0x1509122a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150840630 '__SVUint16_t'
|-TypedefDecl 0x150912308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150840650 '__SVUint32_t'
|-TypedefDecl 0x150912370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150840670 '__SVUint64_t'
|-TypedefDecl 0x1509123d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150840690 '__SVFloat16_t'
|-TypedefDecl 0x150912440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1508406b0 '__SVFloat32_t'
