TranslationUnitDecl 0x12803ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12803d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12803cfd0 '__int128'
|-TypedefDecl 0x12803d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12803cff0 'unsigned __int128'
|-TypedefDecl 0x12810d630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12810d400 'struct __NSConstantString_tag'
|   `-Record 0x12803d980 '__NSConstantString_tag'
|-TypedefDecl 0x12810d698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12803d190 '__SVInt8_t'
|-TypedefDecl 0x12810d700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12803d1b0 '__SVInt16_t'
|-TypedefDecl 0x12810d768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12803d1d0 '__SVInt32_t'
|-TypedefDecl 0x12810d7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12803d1f0 '__SVInt64_t'
|-TypedefDecl 0x12810d838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12803d210 '__SVUint8_t'
|-TypedefDecl 0x12810d8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12803d230 '__SVUint16_t'
|-TypedefDecl 0x12810d908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12803d250 '__SVUint32_t'
|-TypedefDecl 0x12810d970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12803d270 '__SVUint64_t'
|-TypedefDecl 0x12810d9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12803d290 '__SVFloat16_t'
|-TypedefDecl 0x12810da40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12803d2b0 '__SVFloat32_t'
|-TypedefDecl 0x12810daa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12803d2d0 '__SVFloat64_t'
|-TypedefDecl 0x12810db10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12803d2f0 '__SVBfloat16_t'
|-TypedefDecl 0x12810db78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12803d310 '__clang_svint8x2_t'
|-TypedefDecl 0x12810dbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12803d330 '__clang_svint16x2_t'
|-TypedefDecl 0x12810dc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12803d350 '__clang_svint32x2_t'
|-TypedefDecl 0x12810dcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12803d370 '__clang_svint64x2_t'
|-TypedefDecl 0x12810dd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12803d390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12810dd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12803d3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12810dde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12803d3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12810de50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12803d3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12810deb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12803d410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12810df20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12803d430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12810df88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12803d450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12810dff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12803d470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12810e058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12803d490 '__clang_svint8x3_t'
|-TypedefDecl 0x12810e0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12803d4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12810e128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12803d4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12810e190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12803d4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12810e1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12803d510 '__clang_svuint8x3_t'
|-TypedefDecl 0x12810e260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12803d530 '__clang_svuint16x3_t'
|-TypedefDecl 0x12810e2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12803d550 '__clang_svuint32x3_t'
|-TypedefDecl 0x12810e330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12803d570 '__clang_svuint64x3_t'
|-TypedefDecl 0x12810e398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12803d590 '__clang_svfloat16x3_t'
