TranslationUnitDecl 0x14a034008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a034eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a0345d0 '__int128'
|-TypedefDecl 0x14a034f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a0345f0 'unsigned __int128'
|-TypedefDecl 0x15a01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a01d600 'struct __NSConstantString_tag'
|   `-Record 0x14a034f80 '__NSConstantString_tag'
|-TypedefDecl 0x15a01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a034790 '__SVInt8_t'
|-TypedefDecl 0x15a01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a0347b0 '__SVInt16_t'
|-TypedefDecl 0x15a01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a0347d0 '__SVInt32_t'
|-TypedefDecl 0x15a01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a0347f0 '__SVInt64_t'
|-TypedefDecl 0x15a01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a034810 '__SVUint8_t'
|-TypedefDecl 0x15a01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a034830 '__SVUint16_t'
|-TypedefDecl 0x15a01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a034850 '__SVUint32_t'
|-TypedefDecl 0x15a01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a034870 '__SVUint64_t'
|-TypedefDecl 0x15a01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a034890 '__SVFloat16_t'
|-TypedefDecl 0x15a01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a0348b0 '__SVFloat32_t'
|-TypedefDecl 0x15a01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a0348d0 '__SVFloat64_t'
|-TypedefDecl 0x15a01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a0348f0 '__SVBfloat16_t'
|-TypedefDecl 0x15a01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a034910 '__clang_svint8x2_t'
|-TypedefDecl 0x15a01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a034930 '__clang_svint16x2_t'
|-TypedefDecl 0x15a01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a034950 '__clang_svint32x2_t'
|-TypedefDecl 0x15a01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a034970 '__clang_svint64x2_t'
|-TypedefDecl 0x15a01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a034990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15a01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a0349b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15a01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a0349d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a0349f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a034a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a034a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a034a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a034a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a034a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15a01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a034ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a034ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a034af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a034b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a034b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a034b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a034b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a034b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a034bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a034bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a034bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a034c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15a01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a034c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15a01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a034c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15a01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a034c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15a01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a034c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a034cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
