TranslationUnitDecl 0x12d829808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d82a6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d829dd0 '__int128'
|-TypedefDecl 0x12d82a728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d829df0 'unsigned __int128'
|-TypedefDecl 0x138873830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x138873600 'struct __NSConstantString_tag'
|   `-Record 0x12d82a780 '__NSConstantString_tag'
|-TypedefDecl 0x138873898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d829f90 '__SVInt8_t'
|-TypedefDecl 0x138873900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d829fb0 '__SVInt16_t'
|-TypedefDecl 0x138873968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d829fd0 '__SVInt32_t'
|-TypedefDecl 0x1388739d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d829ff0 '__SVInt64_t'
|-TypedefDecl 0x138873a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d82a010 '__SVUint8_t'
|-TypedefDecl 0x138873aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d82a030 '__SVUint16_t'
|-TypedefDecl 0x138873b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d82a050 '__SVUint32_t'
|-TypedefDecl 0x138873b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d82a070 '__SVUint64_t'
|-TypedefDecl 0x138873bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d82a090 '__SVFloat16_t'
|-TypedefDecl 0x138873c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d82a0b0 '__SVFloat32_t'
|-TypedefDecl 0x138873ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d82a0d0 '__SVFloat64_t'
