TranslationUnitDecl 0x145829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1458295d0 '__int128'
|-TypedefDecl 0x145829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1458295f0 'unsigned __int128'
|-TypedefDecl 0x1458f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1458f9a00 'struct __NSConstantString_tag'
|   `-Record 0x145829f80 '__NSConstantString_tag'
|-TypedefDecl 0x1458f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145829790 '__SVInt8_t'
|-TypedefDecl 0x1458f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1458297b0 '__SVInt16_t'
|-TypedefDecl 0x1458f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1458297d0 '__SVInt32_t'
|-TypedefDecl 0x1458f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1458297f0 '__SVInt64_t'
|-TypedefDecl 0x1458f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145829810 '__SVUint8_t'
|-TypedefDecl 0x1458f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145829830 '__SVUint16_t'
|-TypedefDecl 0x1458f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145829850 '__SVUint32_t'
|-TypedefDecl 0x1458f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145829870 '__SVUint64_t'
|-TypedefDecl 0x1458f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145829890 '__SVFloat16_t'
|-TypedefDecl 0x1458fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1458298b0 '__SVFloat32_t'
|-TypedefDecl 0x1458fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1458298d0 '__SVFloat64_t'
|-TypedefDecl 0x1458fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1458298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1458fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145829910 '__clang_svint8x2_t'
|-TypedefDecl 0x1458fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145829930 '__clang_svint16x2_t'
|-TypedefDecl 0x1458fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145829950 '__clang_svint32x2_t'
|-TypedefDecl 0x1458fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145829970 '__clang_svint64x2_t'
|-TypedefDecl 0x1458fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1458fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1458299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1458fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1458299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1458fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1458299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1458fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1458fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1458fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1458fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1458fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1458fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x145829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1458fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x145829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1458fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x145829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1458fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1458fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1458fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1458fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1458fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1458fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x145829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1458fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
