TranslationUnitDecl 0x146831408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1468319d0 '__int128'
|-TypedefDecl 0x146832328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1468319f0 'unsigned __int128'
|-TypedefDecl 0x14601d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14601d000 'struct __NSConstantString_tag'
|   `-Record 0x146832380 '__NSConstantString_tag'
|-TypedefDecl 0x14601d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146831b90 '__SVInt8_t'
|-TypedefDecl 0x14601d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x146831bb0 '__SVInt16_t'
|-TypedefDecl 0x14601d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x146831bd0 '__SVInt32_t'
|-TypedefDecl 0x14601d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x146831bf0 '__SVInt64_t'
|-TypedefDecl 0x14601d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146831c10 '__SVUint8_t'
|-TypedefDecl 0x14601d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146831c30 '__SVUint16_t'
|-TypedefDecl 0x14601d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146831c50 '__SVUint32_t'
|-TypedefDecl 0x14601d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146831c70 '__SVUint64_t'
|-TypedefDecl 0x14601d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146831c90 '__SVFloat16_t'
|-TypedefDecl 0x14601d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x146831cb0 '__SVFloat32_t'
|-TypedefDecl 0x14601d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x146831cd0 '__SVFloat64_t'
|-TypedefDecl 0x14601d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x146831cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14601d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146831d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14601d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146831d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14601d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146831d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14601d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146831d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14601d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146831d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14601d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x146831db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14601d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x146831dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14601da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x146831df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14601dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146831e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14601db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146831e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14601db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146831e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14601dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146831e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14601dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146831e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14601dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x146831eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14601dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x146831ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14601dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
