TranslationUnitDecl 0x137028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1370287d0 '__int128'
|-TypedefDecl 0x137029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1370287f0 'unsigned __int128'
|-TypedefDecl 0x13681f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13681ee00 'struct __NSConstantString_tag'
|   `-Record 0x137029180 '__NSConstantString_tag'
|-TypedefDecl 0x13681f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137028990 '__SVInt8_t'
|-TypedefDecl 0x13681f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1370289b0 '__SVInt16_t'
|-TypedefDecl 0x13681f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1370289d0 '__SVInt32_t'
|-TypedefDecl 0x13681f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1370289f0 '__SVInt64_t'
|-TypedefDecl 0x13681f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137028a10 '__SVUint8_t'
|-TypedefDecl 0x13681f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137028a30 '__SVUint16_t'
|-TypedefDecl 0x13681f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137028a50 '__SVUint32_t'
|-TypedefDecl 0x13681f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137028a70 '__SVUint64_t'
|-TypedefDecl 0x13681f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137028a90 '__SVFloat16_t'
|-TypedefDecl 0x13681f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x137028ab0 '__SVFloat32_t'
|-TypedefDecl 0x13681f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x137028ad0 '__SVFloat64_t'
|-TypedefDecl 0x13681f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x137028af0 '__SVBfloat16_t'
|-TypedefDecl 0x13681f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x13681f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x13681f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x13681f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x13681f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13681f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x137028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13681f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x137028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13681f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x137028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13681f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
