TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x13980be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13980bc00 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x13980be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x13980bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x13980bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x13980bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x13980c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x13980c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x13980c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x13980c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x13980c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x13980c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13980c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13980c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13980c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13980c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13980c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13980c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13980c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13980c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13980c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13980c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x13980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x13980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x13980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
`-FunctionDecl 0x139826748 <dataset_diviso_filec/func8479_vuln.c:1:1, line:49:1> line:1:1 parse_ipsecrequest 'int (struct xfrm_policy *, struct sadb_x_ipsecrequest *)'
  |-ParmVarDecl 0x13980e248 <col:20, col:40> col:40 used xp 'struct xfrm_policy *'
  |-ParmVarDecl 0x139826628 <col:44, col:72> col:72 used rq 'struct sadb_x_ipsecrequest *'
  `-CompoundStmt 0x13b008a00 <line:2:1, line:49:1>
    |-DeclStmt 0x139826c48 <line:3:2, col:30>
    | |-RecordDecl 0x139826848 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x1398269b8 <col:2, col:29> col:14 used net 'struct net *' cinit
    |   `-ImplicitCastExpr 0x139826c18 <col:20, col:29> 'struct net *' <IntegralToPointer>
    |     `-CallExpr 0x139826bd8 <col:20, col:29> 'int'
    |       |-ImplicitCastExpr 0x139826bc0 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x139826b50 <col:20> 'int ()' Function 0x139826a98 'xp_net' 'int ()'
    |       `-ImplicitCastExpr 0x139826c00 <col:27> 'struct xfrm_policy *' <LValueToRValue>
    |         `-DeclRefExpr 0x139826b70 <col:27> 'struct xfrm_policy *' lvalue ParmVar 0x13980e248 'xp' 'struct xfrm_policy *'
    |-DeclStmt 0x139826f28 <line:4:2, col:50>
    | |-RecordDecl 0x139826c60 <col:2, col:9> col:9 struct xfrm_tmpl
    | `-VarDecl 0x139826dc8 <col:2, col:43> col:20 used t 'struct xfrm_tmpl *' cinit
    |   `-BinaryOperator 0x139826ef0 <col:24, col:43> '<dependent type>' contains-errors '+'
    |     |-RecoveryExpr 0x139826e68 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x139826e30 <col:24> 'struct xfrm_policy *' lvalue ParmVar 0x13980e248 'xp' 'struct xfrm_policy *'
    |     `-RecoveryExpr 0x139826ec8 <col:39, col:43> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x139826e90 <col:39> 'struct xfrm_policy *' lvalue ParmVar 0x13980e248 'xp' 'struct xfrm_policy *'
    |-DeclStmt 0x139826fc0 <line:5:2, col:10>
    | `-VarDecl 0x139826f58 <col:2, col:6> col:6 used mode 'int'
    |-IfStmt 0x139827158 <line:7:2, line:8:11>
    | |-BinaryOperator 0x139827090 <line:7:6, col:21> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x139827010 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x139826fd8 <col:6> 'struct xfrm_policy *' lvalue ParmVar 0x13980e248 'xp' 'struct xfrm_policy *'
    | | `-RecoveryExpr 0x139827070 <col:21> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x139827148 <line:8:3, col:11>
    |   `-UnaryOperator 0x139827130 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x139827118 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1398270f8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1398272c0 <line:10:2, line:11:11>
    | |-BinaryOperator 0x1398271f8 <line:10:6, col:38> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1398271b0 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x139827178 <col:6> 'struct sadb_x_ipsecrequest *' lvalue ParmVar 0x139826628 'rq' 'struct sadb_x_ipsecrequest *'
    | | `-IntegerLiteral 0x1398271d8 <col:38> 'int' 0
    | `-ReturnStmt 0x1398272b0 <line:11:3, col:11>
    |   `-UnaryOperator 0x139827298 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x139827280 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x139827260 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1398273e8 <line:13:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x139827340 <col:2, col:8> '<dependent type>' contains-errors lvalue .proto
    | | `-RecoveryExpr 0x139827318 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1398272e0 <col:2> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x139826dc8 't' 'struct xfrm_tmpl *'
    | `-RecoveryExpr 0x1398273c0 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x139827388 <col:16> 'struct sadb_x_ipsecrequest *' lvalue ParmVar 0x139826628 'rq' 'struct sadb_x_ipsecrequest *'
    |-IfStmt 0x139122ce8 <line:14:2, line:15:11>
    | |-BinaryOperator 0x139122c20 <line:14:6, col:66> 'int' contains-errors '<'
    | | |-ParenExpr 0x1398275d0 <col:6, col:62> 'int' contains-errors
    | | | `-BinaryOperator 0x1398275b0 <col:7, col:61> 'int' contains-errors '='
    | | |   |-DeclRefExpr 0x139827408 <col:7> 'int' lvalue Var 0x139826f58 'mode' 'int'
    | | |   `-CallExpr 0x139827588 <col:14, col:61> '<dependent type>' contains-errors
    | | |     |-DeclRefExpr 0x139827508 <col:14> 'int ()' Function 0x139827450 'pfkey_mode_to_xfrm' 'int ()'
    | | |     `-RecoveryExpr 0x139827560 <col:33, col:37> '<dependent type>' contains-errors lvalue
    | | |       `-DeclRefExpr 0x139827528 <col:33> 'struct sadb_x_ipsecrequest *' lvalue ParmVar 0x139826628 'rq' 'struct sadb_x_ipsecrequest *'
    | | `-IntegerLiteral 0x139122c00 <col:66> 'int' 0
    | `-ReturnStmt 0x139122cd8 <line:15:3, col:11>
    |   `-UnaryOperator 0x139122cc0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x139122ca8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x139122c88 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x139122d88 <line:16:2, col:12> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139122d40 <col:2, col:5> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139122d08 <col:2> 'struct xfrm_tmpl *' contains-errors lvalue Var 0x139826dc8 't' 'struct xfrm_tmpl *'
    | `-DeclRefExpr 0x139122d68 <col:12> 'int' lvalue Var 0x139826f58 'mode' 'int'
    |-IfStmt 0x1391234e0 <line:17:2, line:25:2> has_else
