TranslationUnitDecl 0x15a040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a0410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a0407d0 '__int128'
|-TypedefDecl 0x15a041128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a0407f0 'unsigned __int128'
|-TypedefDecl 0x15a821e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a821c00 'struct __NSConstantString_tag'
|   `-Record 0x15a041180 '__NSConstantString_tag'
|-TypedefDecl 0x15a821e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a040990 '__SVInt8_t'
|-TypedefDecl 0x15a821f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a0409b0 '__SVInt16_t'
|-TypedefDecl 0x15a821f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a0409d0 '__SVInt32_t'
|-TypedefDecl 0x15a821fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a0409f0 '__SVInt64_t'
|-TypedefDecl 0x15a822038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a040a10 '__SVUint8_t'
|-TypedefDecl 0x15a8220a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a040a30 '__SVUint16_t'
|-TypedefDecl 0x15a822108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a040a50 '__SVUint32_t'
|-TypedefDecl 0x15a822170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a040a70 '__SVUint64_t'
|-TypedefDecl 0x15a8221d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a040a90 '__SVFloat16_t'
|-TypedefDecl 0x15a822240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a040ab0 '__SVFloat32_t'
|-TypedefDecl 0x15a8222a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a040ad0 '__SVFloat64_t'
|-TypedefDecl 0x15a822310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a040af0 '__SVBfloat16_t'
|-TypedefDecl 0x15a822378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a040b10 '__clang_svint8x2_t'
