TranslationUnitDecl 0x12483e208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12483f0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12483e7d0 '__int128'
|-TypedefDecl 0x12483f128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12483e7f0 'unsigned __int128'
|-TypedefDecl 0x12401d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12401d600 'struct __NSConstantString_tag'
|   `-Record 0x12483f180 '__NSConstantString_tag'
|-TypedefDecl 0x12401d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12483e990 '__SVInt8_t'
|-TypedefDecl 0x12401d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12483e9b0 '__SVInt16_t'
|-TypedefDecl 0x12401d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12483e9d0 '__SVInt32_t'
|-TypedefDecl 0x12401d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12483e9f0 '__SVInt64_t'
|-TypedefDecl 0x12401da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12483ea10 '__SVUint8_t'
|-TypedefDecl 0x12401daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12483ea30 '__SVUint16_t'
|-TypedefDecl 0x12401db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12483ea50 '__SVUint32_t'
|-TypedefDecl 0x12401db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12483ea70 '__SVUint64_t'
|-TypedefDecl 0x12401dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12483ea90 '__SVFloat16_t'
|-TypedefDecl 0x12401dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12483eab0 '__SVFloat32_t'
|-TypedefDecl 0x12401dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12483ead0 '__SVFloat64_t'
|-TypedefDecl 0x12401dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12483eaf0 '__SVBfloat16_t'
|-TypedefDecl 0x12401dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12483eb10 '__clang_svint8x2_t'
