TranslationUnitDecl 0x13e053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e0535d0 '__int128'
|-TypedefDecl 0x13e053f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e0535f0 'unsigned __int128'
|-TypedefDecl 0x13e123c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e123a00 'struct __NSConstantString_tag'
|   `-Record 0x13e053f80 '__NSConstantString_tag'
|-TypedefDecl 0x13e123c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e053790 '__SVInt8_t'
|-TypedefDecl 0x13e123d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e0537b0 '__SVInt16_t'
|-TypedefDecl 0x13e123d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e0537d0 '__SVInt32_t'
|-TypedefDecl 0x13e123dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e0537f0 '__SVInt64_t'
|-TypedefDecl 0x13e123e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e053810 '__SVUint8_t'
|-TypedefDecl 0x13e123ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e053830 '__SVUint16_t'
|-TypedefDecl 0x13e123f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e053850 '__SVUint32_t'
|-TypedefDecl 0x13e123f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e053870 '__SVUint64_t'
|-TypedefDecl 0x13e123fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e053890 '__SVFloat16_t'
|-TypedefDecl 0x13e124040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e0538b0 '__SVFloat32_t'
|-TypedefDecl 0x13e1240a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e0538d0 '__SVFloat64_t'
