TranslationUnitDecl 0x152855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528555d0 '__int128'
|-TypedefDecl 0x152855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1528555f0 'unsigned __int128'
|-TypedefDecl 0x15200c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15200c200 'struct __NSConstantString_tag'
|   `-Record 0x152855f80 '__NSConstantString_tag'
|-TypedefDecl 0x15200c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152855790 '__SVInt8_t'
|-TypedefDecl 0x15200c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1528557b0 '__SVInt16_t'
|-TypedefDecl 0x15200c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1528557d0 '__SVInt32_t'
|-TypedefDecl 0x15200c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1528557f0 '__SVInt64_t'
|-TypedefDecl 0x15200c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152855810 '__SVUint8_t'
|-TypedefDecl 0x15200c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152855830 '__SVUint16_t'
|-TypedefDecl 0x15200c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152855850 '__SVUint32_t'
|-TypedefDecl 0x15200c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152855870 '__SVUint64_t'
|-TypedefDecl 0x15200c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152855890 '__SVFloat16_t'
|-TypedefDecl 0x15200c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1528558b0 '__SVFloat32_t'
|-TypedefDecl 0x15200c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1528558d0 '__SVFloat64_t'
|-TypedefDecl 0x15200c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1528558f0 '__SVBfloat16_t'
|-TypedefDecl 0x15200c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152855910 '__clang_svint8x2_t'
|-TypedefDecl 0x15200c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152855930 '__clang_svint16x2_t'
|-TypedefDecl 0x15200ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152855950 '__clang_svint32x2_t'
|-TypedefDecl 0x15200cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152855970 '__clang_svint64x2_t'
|-TypedefDecl 0x15200cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15200cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1528559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15200cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1528559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15200cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1528559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15200ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15200cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15200cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15200cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15200ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15200cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15200cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15200cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15200cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152855b10 '__clang_svuint8x3_t'
