TranslationUnitDecl 0x151837008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151837eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1518375d0 '__int128'
|-TypedefDecl 0x151837f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1518375f0 'unsigned __int128'
|-TypedefDecl 0x151907c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151907a00 'struct __NSConstantString_tag'
|   `-Record 0x151837f80 '__NSConstantString_tag'
|-TypedefDecl 0x151907c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151837790 '__SVInt8_t'
|-TypedefDecl 0x151907d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1518377b0 '__SVInt16_t'
|-TypedefDecl 0x151907d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1518377d0 '__SVInt32_t'
|-TypedefDecl 0x151907dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1518377f0 '__SVInt64_t'
|-TypedefDecl 0x151907e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151837810 '__SVUint8_t'
|-TypedefDecl 0x151907ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151837830 '__SVUint16_t'
|-TypedefDecl 0x151907f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151837850 '__SVUint32_t'
|-TypedefDecl 0x151907f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151837870 '__SVUint64_t'
|-TypedefDecl 0x151907fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151837890 '__SVFloat16_t'
|-TypedefDecl 0x151908040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1518378b0 '__SVFloat32_t'
|-TypedefDecl 0x1519080a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1518378d0 '__SVFloat64_t'
|-TypedefDecl 0x151908110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1518378f0 '__SVBfloat16_t'
|-TypedefDecl 0x151908178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151837910 '__clang_svint8x2_t'
|-TypedefDecl 0x1519081e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151837930 '__clang_svint16x2_t'
|-TypedefDecl 0x151908248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151837950 '__clang_svint32x2_t'
|-TypedefDecl 0x1519082b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151837970 '__clang_svint64x2_t'
|-TypedefDecl 0x151908318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151837990 '__clang_svuint8x2_t'
|-TypedefDecl 0x151908380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1518379b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1519083e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1518379d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x151908450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1518379f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1519084b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151837a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x151908520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151837a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x151908588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151837a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1519085f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151837a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x151908658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151837a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1519086c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x151837ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x151908728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x151837ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x151908790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x151837af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1519087f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151837b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x151908860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151837b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1519088c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151837b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x151908930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151837b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x151908998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151837b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x151909200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x151837bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x151909268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x151837bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1519092d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x151837bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x151909338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151837c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1519093a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151837c30 '__clang_svint16x4_t'
|-TypedefDecl 0x151909408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151837c50 '__clang_svint32x4_t'
|-TypedefDecl 0x151909470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151837c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1519094d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151837c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x151909540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x151837cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1519095a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x151837cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x151909610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x151837cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x151909678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151837d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1519096e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151837d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x151909748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151837d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1519097b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151837d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x151909818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151837d90 '__SVBool_t'
|-TypedefDecl 0x151909880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x151837db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1519098e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x151837dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x151909950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x151837df0 '__SVCount_t'
|-TypedefDecl 0x1519099f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1519099b0 'char *'
|   `-BuiltinType 0x1518370b0 'char'
|-TypedefDecl 0x151909a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1519099b0 'char *'
|   `-BuiltinType 0x1518370b0 'char'
`-FunctionDecl 0x151909c88 <dataset_diviso_filec/func14176_vuln.c:1:1, line:27:1> line:1:14 invalid SparseToDenseImpl 'int (int *, int *)'
  |-ParmVarDecl 0x151909b28 <col:32, col:47> col:47 invalid context 'int *'
  |-ParmVarDecl 0x151909ba8 <col:56, col:68> col:68 invalid node 'int *'
  `-CompoundStmt 0x151923eb8 <col:74, line:27:1>
    |-DeclStmt 0x151909fd0 <line:2:3, col:72>
    | `-VarDecl 0x151909d58 <col:3, col:23> col:23 invalid indices 'const int *'
    |-DeclStmt 0x15190a118 <line:3:3, line:4:50>
    | `-VarDecl 0x15190a000 <line:3:3, col:23> col:23 invalid output_shape 'const int *'
    |-DeclStmt 0x151923270 <line:5:3, col:74>
    | `-VarDecl 0x15190a148 <col:3, col:23> col:23 invalid values 'const int *'
    |-DeclStmt 0x1519233b8 <line:6:3, line:7:51>
    | `-VarDecl 0x1519232a0 <line:6:3, col:23> col:23 invalid default_value 'const int *'
    |-IfStmt 0x151923970 <line:10:3, line:13:3>
    | |-CallExpr 0x1519236d8 <line:10:7, col:29> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x151923658 <col:7> 'int ()' Function 0x1519235a0 'IsDynamicTensor' 'int ()'
    | | `-RecoveryExpr 0x1519236b8 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x151923960 <col:32, line:13:3>
    |-DeclStmt 0x151923b80 <line:15:3, col:54>
    | `-VarDecl 0x1519239a8 <col:3, col:53> col:13 used num_indices 'const int' cinit
    |   `-CallExpr 0x151923b50 <col:27, col:53> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x151923af0 <col:27> 'int ()' Function 0x151923a38 'SizeOfDimension' 'int ()'
    |     |-RecoveryExpr 0x151923b10 <col:43> '<dependent type>' contains-errors lvalue
    |     `-IntegerLiteral 0x151923b30 <col:52> 'int' 0
    `-DeclStmt 0x151923da0 <line:16:3, col:58>
      `-VarDecl 0x151923bb0 <col:3, col:14> col:14 invalid value_is_scalar 'const int'
