TranslationUnitDecl 0x129053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129053bd0 '__int128'
|-TypedefDecl 0x129054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x129053bf0 'unsigned __int128'
|-TypedefDecl 0x12887ba30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12887b800 'struct __NSConstantString_tag'
|   `-Record 0x129054580 '__NSConstantString_tag'
|-TypedefDecl 0x12887ba98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129053d90 '__SVInt8_t'
|-TypedefDecl 0x12887bb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x129053db0 '__SVInt16_t'
|-TypedefDecl 0x12887bb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x129053dd0 '__SVInt32_t'
|-TypedefDecl 0x12887bbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x129053df0 '__SVInt64_t'
|-TypedefDecl 0x12887bc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129053e10 '__SVUint8_t'
|-TypedefDecl 0x12887bca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129053e30 '__SVUint16_t'
|-TypedefDecl 0x12887bd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129053e50 '__SVUint32_t'
|-TypedefDecl 0x12887bd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129053e70 '__SVUint64_t'
|-TypedefDecl 0x12887bdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129053e90 '__SVFloat16_t'
|-TypedefDecl 0x12887be40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129053eb0 '__SVFloat32_t'
|-TypedefDecl 0x12887bea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129053ed0 '__SVFloat64_t'
|-TypedefDecl 0x12887bf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12887bf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12887bfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12887c048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12887c0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12887c118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12887c180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12887c1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12887c250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12887c2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12887c320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12887c388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12887c3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129054070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12887c458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129054090 '__clang_svint8x3_t'
|-TypedefDecl 0x12887c4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12887c528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12887c590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12887c5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129054110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12887c660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129054130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12887c6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129054150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12887c730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129054170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12887c798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129054190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12887cc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12887cc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12887ccd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12887cd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129054210 '__clang_svint8x4_t'
|-TypedefDecl 0x12887cda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129054230 '__clang_svint16x4_t'
|-TypedefDecl 0x12887ce08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129054250 '__clang_svint32x4_t'
|-TypedefDecl 0x12887ce70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129054270 '__clang_svint64x4_t'
|-TypedefDecl 0x12887ced8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129054290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12887cf40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290542b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12887cfa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290542d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12887d010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290542f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12887d078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129054310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12887d0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
