TranslationUnitDecl 0x14803dc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14803eab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14803e1d0 '__int128'
|-TypedefDecl 0x14803eb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14803e1f0 'unsigned __int128'
|-TypedefDecl 0x14810f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14810ee00 'struct __NSConstantString_tag'
|   `-Record 0x14803eb80 '__NSConstantString_tag'
|-TypedefDecl 0x14810f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14803e390 '__SVInt8_t'
|-TypedefDecl 0x14810f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14803e3b0 '__SVInt16_t'
|-TypedefDecl 0x14810f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14803e3d0 '__SVInt32_t'
|-TypedefDecl 0x14810f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14803e3f0 '__SVInt64_t'
|-TypedefDecl 0x14810f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14803e410 '__SVUint8_t'
|-TypedefDecl 0x14810f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14803e430 '__SVUint16_t'
|-TypedefDecl 0x14810f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14803e450 '__SVUint32_t'
|-TypedefDecl 0x14810f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14803e470 '__SVUint64_t'
|-TypedefDecl 0x14810f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14803e490 '__SVFloat16_t'
|-TypedefDecl 0x14810f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14803e4b0 '__SVFloat32_t'
|-TypedefDecl 0x14810f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14803e4d0 '__SVFloat64_t'
|-TypedefDecl 0x14810f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14803e4f0 '__SVBfloat16_t'
