TranslationUnitDecl 0x125029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1250295d0 '__int128'
|-TypedefDecl 0x125029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1250295f0 'unsigned __int128'
|-TypedefDecl 0x1250f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1250f9a00 'struct __NSConstantString_tag'
|   `-Record 0x125029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1250f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125029790 '__SVInt8_t'
|-TypedefDecl 0x1250f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1250297b0 '__SVInt16_t'
|-TypedefDecl 0x1250f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1250297d0 '__SVInt32_t'
|-TypedefDecl 0x1250f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1250297f0 '__SVInt64_t'
|-TypedefDecl 0x1250f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125029810 '__SVUint8_t'
|-TypedefDecl 0x1250f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125029830 '__SVUint16_t'
|-TypedefDecl 0x1250f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125029850 '__SVUint32_t'
|-TypedefDecl 0x1250f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125029870 '__SVUint64_t'
|-TypedefDecl 0x1250f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125029890 '__SVFloat16_t'
|-TypedefDecl 0x1250fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1250298b0 '__SVFloat32_t'
|-TypedefDecl 0x1250fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1250298d0 '__SVFloat64_t'
|-TypedefDecl 0x1250fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1250298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1250fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1250fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1250fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1250fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1250fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1250fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1250299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1250fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1250299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1250fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1250299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1250fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1250fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1250fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1250fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1250fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1250fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x125029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1250fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x125029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1250fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x125029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1250fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1250fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1250fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1250fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1250fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1250fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x125029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1250fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x125029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1250fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x125029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1250fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1250fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1250fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1250fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1250fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1250fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x125029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1250fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x125029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1250fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x125029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1250fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1250fb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1250fb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1250fb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1250fb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125029d90 '__SVBool_t'
|-TypedefDecl 0x1250fb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x125029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1250fb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x125029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1250fb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x125029df0 '__SVCount_t'
|-TypedefDecl 0x1250fb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1250fb9b0 'char *'
|   `-BuiltinType 0x1250290b0 'char'
|-TypedefDecl 0x1250fba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1250fb9b0 'char *'
|   `-BuiltinType 0x1250290b0 'char'
