TranslationUnitDecl 0x13304d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13304e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13304ddd0 '__int128'
|-TypedefDecl 0x13304e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13304ddf0 'unsigned __int128'
|-TypedefDecl 0x13311e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13311e200 'struct __NSConstantString_tag'
|   `-Record 0x13304e780 '__NSConstantString_tag'
|-TypedefDecl 0x13311e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13304df90 '__SVInt8_t'
|-TypedefDecl 0x13311e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13304dfb0 '__SVInt16_t'
|-TypedefDecl 0x13311e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13304dfd0 '__SVInt32_t'
|-TypedefDecl 0x13311e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13304dff0 '__SVInt64_t'
|-TypedefDecl 0x13311e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13304e010 '__SVUint8_t'
|-TypedefDecl 0x13311e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13304e030 '__SVUint16_t'
|-TypedefDecl 0x13311e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13304e050 '__SVUint32_t'
|-TypedefDecl 0x13311e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13304e070 '__SVUint64_t'
|-TypedefDecl 0x13311e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13304e090 '__SVFloat16_t'
|-TypedefDecl 0x13311e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13304e0b0 '__SVFloat32_t'
|-TypedefDecl 0x13311e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13304e0d0 '__SVFloat64_t'
|-TypedefDecl 0x13311e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13304e0f0 '__SVBfloat16_t'
|-TypedefDecl 0x13311e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13304e110 '__clang_svint8x2_t'
|-TypedefDecl 0x13311e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13304e130 '__clang_svint16x2_t'
|-TypedefDecl 0x13311ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13304e150 '__clang_svint32x2_t'
|-TypedefDecl 0x13311eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13304e170 '__clang_svint64x2_t'
|-TypedefDecl 0x13311eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13304e190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13311eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13304e1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13311ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13304e1d0 '__clang_svuint32x2_t'
