TranslationUnitDecl 0x14a815408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8162b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a8159d0 '__int128'
|-TypedefDecl 0x14a816328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a8159f0 'unsigned __int128'
|-TypedefDecl 0x14a04c630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a04c400 'struct __NSConstantString_tag'
|   `-Record 0x14a816380 '__NSConstantString_tag'
|-TypedefDecl 0x14a04c698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a815b90 '__SVInt8_t'
|-TypedefDecl 0x14a04c700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a815bb0 '__SVInt16_t'
|-TypedefDecl 0x14a04c768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a815bd0 '__SVInt32_t'
|-TypedefDecl 0x14a04c7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a815bf0 '__SVInt64_t'
|-TypedefDecl 0x14a04c838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a815c10 '__SVUint8_t'
|-TypedefDecl 0x14a04c8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a815c30 '__SVUint16_t'
|-TypedefDecl 0x14a04c908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a815c50 '__SVUint32_t'
|-TypedefDecl 0x14a04c970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a815c70 '__SVUint64_t'
|-TypedefDecl 0x14a04c9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a815c90 '__SVFloat16_t'
|-TypedefDecl 0x14a04ca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a815cb0 '__SVFloat32_t'
|-TypedefDecl 0x14a04caa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a815cd0 '__SVFloat64_t'
|-TypedefDecl 0x14a04cb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a815cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14a04cb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a815d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a04cbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a815d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a04cc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a815d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a04ccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a815d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14a04cd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a815d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a04cd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a815db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a04cde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a815dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a04ce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a815df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a04ceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a815e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a04cf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a815e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a04cf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14a815e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a04cff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14a815e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a04d058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14a815e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14a04d0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14a815eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a04d128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14a815ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14a04d190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14a815ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x14a04d1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14a815f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14a04d260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14a815f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14a04d2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14a815f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14a04d330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14a815f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14a04d398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14a815f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14a04d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14a815fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14a04d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14a815fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14a04d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a815ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14a04d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a816010 '__clang_svint8x4_t'
|-TypedefDecl 0x14a04d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a816030 '__clang_svint16x4_t'
|-TypedefDecl 0x14a04d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a816050 '__clang_svint32x4_t'
|-TypedefDecl 0x14a04d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a816070 '__clang_svint64x4_t'
|-TypedefDecl 0x14a04d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a816090 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a04d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8160b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a04d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8160d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a04d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8160f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a04d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a816110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a04d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a816130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a04d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a816150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a04d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a816170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a04da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a816190 '__SVBool_t'
|-TypedefDecl 0x14a04da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8161b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a04dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8161d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a04db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8161f0 '__SVCount_t'
|-TypedefDecl 0x14a04dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a04dbb0 'char *'
|   `-BuiltinType 0x14a8154b0 'char'
|-TypedefDecl 0x14a04dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a04dbb0 'char *'
|   `-BuiltinType 0x14a8154b0 'char'
`-FunctionDecl 0x14a04de38 <dataset_diviso_filec/func24169_vuln.c:1:1, line:10:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x14a04dd58 <col:12> col:12 SplDoublyLinkedList 'int'
  |-ParmVarDecl 0x14a04dcd8 <col:33> col:33 key 'int'
  `-CompoundStmt 0x14c008870 <line:2:1, line:10:1>
    |-IfStmt 0x14a04e228 <line:5:2, line:7:2>
    | |-BinaryOperator 0x14a04e1e0 <line:5:6, col:38> 'int' contains-errors '=='
    | | |-CallExpr 0x14a04e1a0 <col:6, col:33> 'int'
    | | | `-ImplicitCastExpr 0x14a04e188 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | |   `-DeclRefExpr 0x14a04e090 <col:6> 'int ()' Function 0x14a04dfd8 'zend_parse_parameters_none' 'int ()'
    | | `-RecoveryExpr 0x14a04e1c0 <col:38> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14a04e210 <col:47, line:7:2>
    |   `-ReturnStmt 0x14a04e200 <line:6:3>
    `-CallExpr 0x14c008848 <line:9:2, col:39> '<dependent type>' contains-errors
      |-DeclRefExpr 0x14a04e328 <col:2> 'int ()' Function 0x14a04e270 'RETURN_LONG' 'int ()'
      `-CXXDependentScopeMemberExpr 0x14c008800 <col:14, col:22> '<dependent type>' contains-errors lvalue ->traverse_position
        `-RecoveryExpr 0x14a04e3d0 <col:14> '<dependent type>' contains-errors lvalue
