TranslationUnitDecl 0x138847e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138848cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1388483d0 '__int128'
|-TypedefDecl 0x138848d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1388483f0 'unsigned __int128'
|-TypedefDecl 0x13080be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13080bc00 'struct __NSConstantString_tag'
|   `-Record 0x138848d80 '__NSConstantString_tag'
|-TypedefDecl 0x13080be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138848590 '__SVInt8_t'
|-TypedefDecl 0x13080bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1388485b0 '__SVInt16_t'
|-TypedefDecl 0x13080bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1388485d0 '__SVInt32_t'
|-TypedefDecl 0x13080bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1388485f0 '__SVInt64_t'
|-TypedefDecl 0x13080c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138848610 '__SVUint8_t'
|-TypedefDecl 0x13080c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138848630 '__SVUint16_t'
|-TypedefDecl 0x13080c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138848650 '__SVUint32_t'
|-TypedefDecl 0x13080c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138848670 '__SVUint64_t'
|-TypedefDecl 0x13080c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138848690 '__SVFloat16_t'
|-TypedefDecl 0x13080c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1388486b0 '__SVFloat32_t'
|-TypedefDecl 0x13080c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1388486d0 '__SVFloat64_t'
|-TypedefDecl 0x13080c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1388486f0 '__SVBfloat16_t'
|-TypedefDecl 0x13080c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138848710 '__clang_svint8x2_t'
|-TypedefDecl 0x13080c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138848730 '__clang_svint16x2_t'
|-TypedefDecl 0x13080c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138848750 '__clang_svint32x2_t'
|-TypedefDecl 0x13080c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138848770 '__clang_svint64x2_t'
|-TypedefDecl 0x13080c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138848790 '__clang_svuint8x2_t'
|-TypedefDecl 0x13080c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1388487b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13080c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1388487d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13080c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1388487f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13080c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x138848810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13080c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x138848830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13080c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x138848850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13080c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x138848870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13080c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x138848890 '__clang_svint8x3_t'
|-TypedefDecl 0x13080c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1388488b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13080c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1388488d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13080c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1388488f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13080c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x138848910 '__clang_svuint8x3_t'
|-TypedefDecl 0x13080ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x138848930 '__clang_svuint16x3_t'
|-TypedefDecl 0x13080cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x138848950 '__clang_svuint32x3_t'
|-TypedefDecl 0x13080cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x138848970 '__clang_svuint64x3_t'
|-TypedefDecl 0x13080cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x138848990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13080d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1388489b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13080d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1388489d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13080d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1388489f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13080d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x138848a10 '__clang_svint8x4_t'
|-TypedefDecl 0x13080d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x138848a30 '__clang_svint16x4_t'
