TranslationUnitDecl 0x135827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x135827dd0 '__int128'
|-TypedefDecl 0x135828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x135827df0 'unsigned __int128'
|-TypedefDecl 0x1358f8430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1358f8200 'struct __NSConstantString_tag'
|   `-Record 0x135828780 '__NSConstantString_tag'
|-TypedefDecl 0x1358f8498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x135827f90 '__SVInt8_t'
|-TypedefDecl 0x1358f8500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x135827fb0 '__SVInt16_t'
|-TypedefDecl 0x1358f8568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x135827fd0 '__SVInt32_t'
|-TypedefDecl 0x1358f85d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x135827ff0 '__SVInt64_t'
|-TypedefDecl 0x1358f8638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x135828010 '__SVUint8_t'
|-TypedefDecl 0x1358f86a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x135828030 '__SVUint16_t'
|-TypedefDecl 0x1358f8708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x135828050 '__SVUint32_t'
|-TypedefDecl 0x1358f8770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x135828070 '__SVUint64_t'
|-TypedefDecl 0x1358f87d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x135828090 '__SVFloat16_t'
|-TypedefDecl 0x1358f8840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1358280b0 '__SVFloat32_t'
|-TypedefDecl 0x1358f88a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1358280d0 '__SVFloat64_t'
|-TypedefDecl 0x1358f8910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1358280f0 '__SVBfloat16_t'
|-TypedefDecl 0x1358f8978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135828110 '__clang_svint8x2_t'
|-TypedefDecl 0x1358f89e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135828130 '__clang_svint16x2_t'
|-TypedefDecl 0x1358f8a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135828150 '__clang_svint32x2_t'
|-TypedefDecl 0x1358f8ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135828170 '__clang_svint64x2_t'
|-TypedefDecl 0x1358f8b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x1358f8b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1358281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1358f8be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1358281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1358f8c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1358281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1358f8cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1358f8d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1358f8d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
