TranslationUnitDecl 0x14f830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f8307d0 '__int128'
|-TypedefDecl 0x14f831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f8307f0 'unsigned __int128'
|-TypedefDecl 0x14f900e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f900c00 'struct __NSConstantString_tag'
|   `-Record 0x14f831180 '__NSConstantString_tag'
|-TypedefDecl 0x14f900e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f830990 '__SVInt8_t'
|-TypedefDecl 0x14f900f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f8309b0 '__SVInt16_t'
|-TypedefDecl 0x14f900f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f8309d0 '__SVInt32_t'
|-TypedefDecl 0x14f900fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f8309f0 '__SVInt64_t'
|-TypedefDecl 0x14f901038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f830a10 '__SVUint8_t'
|-TypedefDecl 0x14f9010a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f830a30 '__SVUint16_t'
|-TypedefDecl 0x14f901108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f830a50 '__SVUint32_t'
|-TypedefDecl 0x14f901170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f830a70 '__SVUint64_t'
|-TypedefDecl 0x14f9011d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f830a90 '__SVFloat16_t'
|-TypedefDecl 0x14f901240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f830ab0 '__SVFloat32_t'
|-TypedefDecl 0x14f9012a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f830ad0 '__SVFloat64_t'
|-TypedefDecl 0x14f901310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f830af0 '__SVBfloat16_t'
|-TypedefDecl 0x14f901378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14f9013e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14f901448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14f9014b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f901518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f901580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
