TranslationUnitDecl 0x13b828408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8292b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b8289d0 '__int128'
|-TypedefDecl 0x13b829328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b8289f0 'unsigned __int128'
|-TypedefDecl 0x13b8f9030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b8f8e00 'struct __NSConstantString_tag'
|   `-Record 0x13b829380 '__NSConstantString_tag'
|-TypedefDecl 0x13b8f9098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b828b90 '__SVInt8_t'
|-TypedefDecl 0x13b8f9100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b828bb0 '__SVInt16_t'
|-TypedefDecl 0x13b8f9168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b828bd0 '__SVInt32_t'
|-TypedefDecl 0x13b8f91d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b828bf0 '__SVInt64_t'
|-TypedefDecl 0x13b8f9238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b828c10 '__SVUint8_t'
|-TypedefDecl 0x13b8f92a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b828c30 '__SVUint16_t'
|-TypedefDecl 0x13b8f9308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b828c50 '__SVUint32_t'
|-TypedefDecl 0x13b8f9370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b828c70 '__SVUint64_t'
|-TypedefDecl 0x13b8f93d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b828c90 '__SVFloat16_t'
|-TypedefDecl 0x13b8f9440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b828cb0 '__SVFloat32_t'
|-TypedefDecl 0x13b8f94a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b828cd0 '__SVFloat64_t'
|-TypedefDecl 0x13b8f9510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b828cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13b8f9578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b828d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13b8f95e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b828d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13b8f9648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b828d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13b8f96b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b828d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13b8f9718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b828d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b8f9780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b828db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b8f97e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b828dd0 '__clang_svuint32x2_t'
