TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133855bd0 '__int128'
|-TypedefDecl 0x133856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133855bf0 'unsigned __int128'
|-TypedefDecl 0x13400be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13400bc00 'struct __NSConstantString_tag'
|   `-Record 0x133856580 '__NSConstantString_tag'
|-TypedefDecl 0x13400be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133855d90 '__SVInt8_t'
|-TypedefDecl 0x13400bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133855db0 '__SVInt16_t'
|-TypedefDecl 0x13400bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133855dd0 '__SVInt32_t'
|-TypedefDecl 0x13400bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133855df0 '__SVInt64_t'
|-TypedefDecl 0x13400c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133855e10 '__SVUint8_t'
|-TypedefDecl 0x13400c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133855e30 '__SVUint16_t'
|-TypedefDecl 0x13400c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133855e50 '__SVUint32_t'
|-TypedefDecl 0x13400c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133855e70 '__SVUint64_t'
|-TypedefDecl 0x13400c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133855e90 '__SVFloat16_t'
|-TypedefDecl 0x13400c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133855eb0 '__SVFloat32_t'
|-TypedefDecl 0x13400c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13400c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13400c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13400c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13400c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13400c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13400c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13400c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13400c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13400c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13400c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13400c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13400c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13400c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13400c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13400c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1338560b0 '__clang_svint16x3_t'
