TranslationUnitDecl 0x129828a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1298298b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129828fd0 '__int128'
|-TypedefDecl 0x129829928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x129828ff0 'unsigned __int128'
|-TypedefDecl 0x104810230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x104810000 'struct __NSConstantString_tag'
|   `-Record 0x129829980 '__NSConstantString_tag'
|-TypedefDecl 0x104810298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129829190 '__SVInt8_t'
|-TypedefDecl 0x104810300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1298291b0 '__SVInt16_t'
|-TypedefDecl 0x104810368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1298291d0 '__SVInt32_t'
|-TypedefDecl 0x1048103d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1298291f0 '__SVInt64_t'
|-TypedefDecl 0x104810438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129829210 '__SVUint8_t'
|-TypedefDecl 0x1048104a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129829230 '__SVUint16_t'
|-TypedefDecl 0x104810508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129829250 '__SVUint32_t'
|-TypedefDecl 0x104810570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129829270 '__SVUint64_t'
|-TypedefDecl 0x1048105d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129829290 '__SVFloat16_t'
|-TypedefDecl 0x104810640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1298292b0 '__SVFloat32_t'
|-TypedefDecl 0x1048106a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1298292d0 '__SVFloat64_t'
|-TypedefDecl 0x104810710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1298292f0 '__SVBfloat16_t'
|-TypedefDecl 0x104810778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129829310 '__clang_svint8x2_t'
|-TypedefDecl 0x1048107e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129829330 '__clang_svint16x2_t'
|-TypedefDecl 0x104810848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129829350 '__clang_svint32x2_t'
|-TypedefDecl 0x1048108b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129829370 '__clang_svint64x2_t'
|-TypedefDecl 0x104810918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129829390 '__clang_svuint8x2_t'
|-TypedefDecl 0x104810980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1298293b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1048109e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1298293d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x104810a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
