TranslationUnitDecl 0x137040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1370407d0 '__int128'
|-TypedefDecl 0x137041128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1370407f0 'unsigned __int128'
|-TypedefDecl 0x137111e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x137111c00 'struct __NSConstantString_tag'
|   `-Record 0x137041180 '__NSConstantString_tag'
|-TypedefDecl 0x137111e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137040990 '__SVInt8_t'
|-TypedefDecl 0x137111f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1370409b0 '__SVInt16_t'
|-TypedefDecl 0x137111f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1370409d0 '__SVInt32_t'
|-TypedefDecl 0x137111fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1370409f0 '__SVInt64_t'
|-TypedefDecl 0x137112038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137040a10 '__SVUint8_t'
|-TypedefDecl 0x1371120a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137040a30 '__SVUint16_t'
|-TypedefDecl 0x137112108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137040a50 '__SVUint32_t'
|-TypedefDecl 0x137112170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137040a70 '__SVUint64_t'
|-TypedefDecl 0x1371121d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137040a90 '__SVFloat16_t'
|-TypedefDecl 0x137112240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x137040ab0 '__SVFloat32_t'
|-TypedefDecl 0x1371122a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x137040ad0 '__SVFloat64_t'
|-TypedefDecl 0x137112310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x137040af0 '__SVBfloat16_t'
|-TypedefDecl 0x137112378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137040b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1371123e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137040b30 '__clang_svint16x2_t'
|-TypedefDecl 0x137112448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137040b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1371124b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137040b70 '__clang_svint64x2_t'
|-TypedefDecl 0x137112518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137040b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x137112580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x137040bb0 '__clang_svuint16x2_t'
