TranslationUnitDecl 0x122043008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122043eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1220435d0 '__int128'
|-TypedefDecl 0x122043f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1220435f0 'unsigned __int128'
|-TypedefDecl 0x12181d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12181d600 'struct __NSConstantString_tag'
|   `-Record 0x122043f80 '__NSConstantString_tag'
|-TypedefDecl 0x12181d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122043790 '__SVInt8_t'
|-TypedefDecl 0x12181d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1220437b0 '__SVInt16_t'
|-TypedefDecl 0x12181d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1220437d0 '__SVInt32_t'
|-TypedefDecl 0x12181d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1220437f0 '__SVInt64_t'
|-TypedefDecl 0x12181da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122043810 '__SVUint8_t'
|-TypedefDecl 0x12181daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122043830 '__SVUint16_t'
|-TypedefDecl 0x12181db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122043850 '__SVUint32_t'
|-TypedefDecl 0x12181db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122043870 '__SVUint64_t'
|-TypedefDecl 0x12181dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122043890 '__SVFloat16_t'
