TranslationUnitDecl 0x15304be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15304ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15304c3d0 '__int128'
|-TypedefDecl 0x15304cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15304c3f0 'unsigned __int128'
|-TypedefDecl 0x155014230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155014000 'struct __NSConstantString_tag'
|   `-Record 0x15304cd80 '__NSConstantString_tag'
|-TypedefDecl 0x155014298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15304c590 '__SVInt8_t'
|-TypedefDecl 0x155014300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15304c5b0 '__SVInt16_t'
|-TypedefDecl 0x155014368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15304c5d0 '__SVInt32_t'
|-TypedefDecl 0x1550143d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15304c5f0 '__SVInt64_t'
|-TypedefDecl 0x155014438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15304c610 '__SVUint8_t'
|-TypedefDecl 0x1550144a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15304c630 '__SVUint16_t'
|-TypedefDecl 0x155014508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15304c650 '__SVUint32_t'
|-TypedefDecl 0x155014570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15304c670 '__SVUint64_t'
|-TypedefDecl 0x1550145d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15304c690 '__SVFloat16_t'
|-TypedefDecl 0x155014640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15304c6b0 '__SVFloat32_t'
|-TypedefDecl 0x1550146a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15304c6d0 '__SVFloat64_t'
|-TypedefDecl 0x155014710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15304c6f0 '__SVBfloat16_t'
|-TypedefDecl 0x155014778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15304c710 '__clang_svint8x2_t'
|-TypedefDecl 0x1550147e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15304c730 '__clang_svint16x2_t'
|-TypedefDecl 0x155014848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15304c750 '__clang_svint32x2_t'
|-TypedefDecl 0x1550148b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15304c770 '__clang_svint64x2_t'
|-TypedefDecl 0x155014918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15304c790 '__clang_svuint8x2_t'
|-TypedefDecl 0x155014980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15304c7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1550149e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15304c7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x155014a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15304c7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x155014ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15304c810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x155014b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15304c830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x155014b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15304c850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x155014bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15304c870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x155014c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15304c890 '__clang_svint8x3_t'
|-TypedefDecl 0x155014cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15304c8b0 '__clang_svint16x3_t'
|-TypedefDecl 0x155014d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15304c8d0 '__clang_svint32x3_t'
|-TypedefDecl 0x155014d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15304c8f0 '__clang_svint64x3_t'
|-TypedefDecl 0x155014df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15304c910 '__clang_svuint8x3_t'
|-TypedefDecl 0x155014e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15304c930 '__clang_svuint16x3_t'
