TranslationUnitDecl 0x15c816408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c8172b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c8169d0 '__int128'
|-TypedefDecl 0x15c817328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c8169f0 'unsigned __int128'
|-TypedefDecl 0x15c8e9030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c8e8e00 'struct __NSConstantString_tag'
|   `-Record 0x15c817380 '__NSConstantString_tag'
|-TypedefDecl 0x15c8e9098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c816b90 '__SVInt8_t'
|-TypedefDecl 0x15c8e9100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c816bb0 '__SVInt16_t'
|-TypedefDecl 0x15c8e9168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c816bd0 '__SVInt32_t'
|-TypedefDecl 0x15c8e91d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c816bf0 '__SVInt64_t'
|-TypedefDecl 0x15c8e9238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c816c10 '__SVUint8_t'
|-TypedefDecl 0x15c8e92a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c816c30 '__SVUint16_t'
|-TypedefDecl 0x15c8e9308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c816c50 '__SVUint32_t'
|-TypedefDecl 0x15c8e9370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c816c70 '__SVUint64_t'
|-TypedefDecl 0x15c8e93d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c816c90 '__SVFloat16_t'
|-TypedefDecl 0x15c8e9440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c816cb0 '__SVFloat32_t'
|-TypedefDecl 0x15c8e94a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c816cd0 '__SVFloat64_t'
|-TypedefDecl 0x15c8e9510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c816cf0 '__SVBfloat16_t'
|-TypedefDecl 0x15c8e9578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c816d10 '__clang_svint8x2_t'
|-TypedefDecl 0x15c8e95e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c816d30 '__clang_svint16x2_t'
|-TypedefDecl 0x15c8e9648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c816d50 '__clang_svint32x2_t'
|-TypedefDecl 0x15c8e96b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c816d70 '__clang_svint64x2_t'
|-TypedefDecl 0x15c8e9718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c816d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c8e9780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c816db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c8e97e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c816dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c8e9850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c816df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c8e98b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c816e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c8e9920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c816e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c8e9988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c816e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c8e99f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
