TranslationUnitDecl 0x146855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1468555d0 '__int128'
|-TypedefDecl 0x146855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1468555f0 'unsigned __int128'
|-TypedefDecl 0x146925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x146925a00 'struct __NSConstantString_tag'
|   `-Record 0x146855f80 '__NSConstantString_tag'
|-TypedefDecl 0x146925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146855790 '__SVInt8_t'
|-TypedefDecl 0x146925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1468557b0 '__SVInt16_t'
|-TypedefDecl 0x146925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1468557d0 '__SVInt32_t'
|-TypedefDecl 0x146925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1468557f0 '__SVInt64_t'
|-TypedefDecl 0x146925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146855810 '__SVUint8_t'
|-TypedefDecl 0x146925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146855830 '__SVUint16_t'
|-TypedefDecl 0x146925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146855850 '__SVUint32_t'
|-TypedefDecl 0x146925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146855870 '__SVUint64_t'
|-TypedefDecl 0x146925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146855890 '__SVFloat16_t'
|-TypedefDecl 0x146926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1468558b0 '__SVFloat32_t'
|-TypedefDecl 0x1469260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1468558d0 '__SVFloat64_t'
|-TypedefDecl 0x146926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1468558f0 '__SVBfloat16_t'
|-TypedefDecl 0x146926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1469261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146855930 '__clang_svint16x2_t'
|-TypedefDecl 0x146926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146855950 '__clang_svint32x2_t'
|-TypedefDecl 0x1469262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146855970 '__clang_svint64x2_t'
|-TypedefDecl 0x146926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x146926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1468559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1469263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1468559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x146926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1468559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1469264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x146926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x146926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1469265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x146926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1469266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x146855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x146926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x146855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x146926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
