TranslationUnitDecl 0x128845c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128846ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1288461d0 '__int128'
|-TypedefDecl 0x128846b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1288461f0 'unsigned __int128'
|-TypedefDecl 0x128916830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128916600 'struct __NSConstantString_tag'
|   `-Record 0x128846b80 '__NSConstantString_tag'
|-TypedefDecl 0x128916898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128846390 '__SVInt8_t'
|-TypedefDecl 0x128916900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1288463b0 '__SVInt16_t'
|-TypedefDecl 0x128916968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1288463d0 '__SVInt32_t'
|-TypedefDecl 0x1289169d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1288463f0 '__SVInt64_t'
|-TypedefDecl 0x128916a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128846410 '__SVUint8_t'
|-TypedefDecl 0x128916aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128846430 '__SVUint16_t'
|-TypedefDecl 0x128916b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128846450 '__SVUint32_t'
|-TypedefDecl 0x128916b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128846470 '__SVUint64_t'
|-TypedefDecl 0x128916bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128846490 '__SVFloat16_t'
|-TypedefDecl 0x128916c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1288464b0 '__SVFloat32_t'
|-TypedefDecl 0x128916ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1288464d0 '__SVFloat64_t'
|-TypedefDecl 0x128916d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1288464f0 '__SVBfloat16_t'
|-TypedefDecl 0x128916d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128846510 '__clang_svint8x2_t'
|-TypedefDecl 0x128916de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128846530 '__clang_svint16x2_t'
|-TypedefDecl 0x128916e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128846550 '__clang_svint32x2_t'
|-TypedefDecl 0x128916eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128846570 '__clang_svint64x2_t'
|-TypedefDecl 0x128916f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128846590 '__clang_svuint8x2_t'
|-TypedefDecl 0x128916f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1288465b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x128916fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1288465d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128917050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1288465f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1289170b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128846610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128917120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128846630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128917188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128846650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1289171f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128846670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128917258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128846690 '__clang_svint8x3_t'
|-TypedefDecl 0x1289172c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1288466b0 '__clang_svint16x3_t'
|-TypedefDecl 0x128917328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1288466d0 '__clang_svint32x3_t'
|-TypedefDecl 0x128917390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1288466f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1289173f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128846710 '__clang_svuint8x3_t'
|-TypedefDecl 0x128917460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128846730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1289174c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128846750 '__clang_svuint32x3_t'
|-TypedefDecl 0x128917530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128846770 '__clang_svuint64x3_t'
|-TypedefDecl 0x128917598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128846790 '__clang_svfloat16x3_t'
