TranslationUnitDecl 0x137029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1370295d0 '__int128'
|-TypedefDecl 0x137029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1370295f0 'unsigned __int128'
|-TypedefDecl 0x1370f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1370f9a00 'struct __NSConstantString_tag'
|   `-Record 0x137029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1370f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137029790 '__SVInt8_t'
|-TypedefDecl 0x1370f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1370297b0 '__SVInt16_t'
|-TypedefDecl 0x1370f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1370297d0 '__SVInt32_t'
|-TypedefDecl 0x1370f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1370297f0 '__SVInt64_t'
|-TypedefDecl 0x1370f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137029810 '__SVUint8_t'
|-TypedefDecl 0x1370f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137029830 '__SVUint16_t'
|-TypedefDecl 0x1370f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137029850 '__SVUint32_t'
|-TypedefDecl 0x1370f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137029870 '__SVUint64_t'
|-TypedefDecl 0x1370f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137029890 '__SVFloat16_t'
|-TypedefDecl 0x1370fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1370298b0 '__SVFloat32_t'
|-TypedefDecl 0x1370fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1370298d0 '__SVFloat64_t'
|-TypedefDecl 0x1370fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1370298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1370fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1370fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1370fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1370fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1370fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1370fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1370299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1370fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1370299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1370fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1370299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1370fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1370fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1370fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1370fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1370fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1370fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x137029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1370fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x137029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1370fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x137029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1370fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1370fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1370fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1370fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1370fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1370fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x137029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1370fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x137029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1370fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x137029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1370fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x137029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1370fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x137029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1370fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
