TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x13980be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13980bc00 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x13980be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x13980bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x13980bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x13980bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x13980c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x13980c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x13980c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x13980c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x13980c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x13980c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x13980c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x13980c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13980c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13980c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13980c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13980c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13980c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13980c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13980c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13980c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x13980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x13980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x13980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
`-FunctionDecl 0x139827460 <dataset_diviso_filec/func7590_nonvuln.c:1:1, line:56:1> line:1:5 referenced X509_PURPOSE_add 'int (int, int, int, int (*)(const int *, const int *, int), char *, char *, void *)'
  |-ParmVarDecl 0x13980dcd8 <col:22, col:26> col:26 used id 'int'
  |-ParmVarDecl 0x13980dd58 <col:30, col:34> col:34 used trust 'int'
  |-ParmVarDecl 0x13980ddd8 <col:41, col:45> col:45 used flags 'int'
  |-ParmVarDecl 0x13980e110 <line:2:4, col:53> col:10 used ck 'int (*)(const int *, const int *, int)'
  |-ParmVarDecl 0x13980e190 <line:3:6, col:12> col:12 used name 'char *'
  |-ParmVarDecl 0x13980e210 <col:18, col:24> col:24 used sname 'char *'
  |-ParmVarDecl 0x13980e290 <col:31, col:37> col:37 used arg 'void *'
  `-CompoundStmt 0x13982a0d0 <line:4:1, line:56:1>
    |-DeclStmt 0x139827608 <line:5:2, col:9>
    | `-VarDecl 0x1398275a0 <col:2, col:6> col:6 used idx 'int'
    |-BinaryOperator 0x139827698 <line:6:2, col:16> '<dependent type>' contains-errors '*'
    | |-DeclRefExpr 0x139827620 <col:2> 'int (int, int, int, int (*)(const int *, const int *, int), char *, char *, void *)' Function 0x139827460 'X509_PURPOSE_add' 'int (int, int, int, int (*)(const int *, const int *, int), char *, char *, void *)'
    | `-RecoveryExpr 0x139827678 <col:16> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x139827838 <line:8:2, col:12> 'int' contains-errors '&=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x1398276b8 <col:2> 'int' lvalue ParmVar 0x13980ddd8 'flags' 'int'
    | `-UnaryOperator 0x139827820 <col:11, col:12> '<dependent type>' contains-errors prefix '~' cannot overflow
    |   `-ImplicitCastExpr 0x139827808 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x1398277e8 <col:12> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x1398278f0 <line:10:2, col:11> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x139827868 <col:2> 'int' lvalue ParmVar 0x13980ddd8 'flags' 'int'
    | `-RecoveryExpr 0x1398278d0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x139827b18 <line:12:2, col:33> 'int' '='
    | |-DeclRefExpr 0x139827920 <col:2> 'int' lvalue Var 0x1398275a0 'idx' 'int'
    | `-CallExpr 0x139827ad8 <col:8, col:33> 'int'
    |   |-ImplicitCastExpr 0x139827ac0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x139827a50 <col:8> 'int ()' Function 0x139827998 'X509_PURPOSE_get_by_id' 'int ()'
    |   `-ImplicitCastExpr 0x139827b00 <col:31> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x139827a70 <col:31> 'int' lvalue ParmVar 0x13980dcd8 'id' 'int'
    |-IfStmt 0x1398281e8 <line:14:2, line:20:9> has_else
    | |-BinaryOperator 0x139827ba8 <line:14:5, col:13> 'int' '=='
    | | |-ImplicitCastExpr 0x139827b90 <col:5> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x139827b38 <col:5> 'int' lvalue Var 0x1398275a0 'idx' 'int'
    | | `-UnaryOperator 0x139827b78 <col:12, col:13> 'int' prefix '-'
    | |   `-IntegerLiteral 0x139827b58 <col:13> 'int' 1
    | |-CompoundStmt 0x139828050 <col:16, line:20:2>
    | | `-IfStmt 0x139827ff8 <line:15:3, line:18:3>
    | |   |-RecoveryExpr 0x139827db8 <line:15:6, col:51> '_Bool' contains-errors
    | |   `-CompoundStmt 0x139827fd8 <col:54, line:18:3>
    | |     |-CallExpr 0x139827f78 <line:16:4, col:60> '<dependent type>' contains-errors
    | |     | |-DeclRefExpr 0x139827eb8 <col:4> 'int ()' Function 0x139827e00 'X509V3err' 'int ()'
    | |     | |-RecoveryExpr 0x139827f38 <col:14> '<dependent type>' contains-errors lvalue
    | |     | `-RecoveryExpr 0x139827f58 <col:40> '<dependent type>' contains-errors lvalue
    | |     `-ReturnStmt 0x139827fc8 <line:17:4, col:11>
    | |       `-IntegerLiteral 0x139827fa8 <col:11> 'int' 0
    | `-NullStmt 0x1398281e0 <line:20:9>
    |-IfStmt 0x139829908 <line:23:2, line:26:2>
    | |-BinaryOperator 0x139828338 <line:23:5, col:19> '<dependent type>' contains-errors '&'
    | | |-CXXDependentScopeMemberExpr 0x1398282d0 <col:5, col:11> '<dependent type>' contains-errors lvalue ->flags
    | | | `-RecoveryExpr 0x1398282b0 <col:5> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x139828318 <col:19> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1398298f8 <col:46, line:26:2>
    |-IfStmt 0x139829bc0 <line:30:2, line:33:2>
    | |-RecoveryExpr 0x139829b38 <line:30:5, col:27> '_Bool' contains-errors
    | `-CompoundStmt 0x139829ba8 <col:34, line:33:2>
    |   `-ReturnStmt 0x139829b98 <line:32:3, col:10>
    |     `-IntegerLiteral 0x139829b78 <col:10> 'int' 0
    |-IfStmt 0x13982a080 <line:45:2, line:54:2>
    | |-BinaryOperator 0x139829cf0 <line:45:5, col:13> 'int' '=='
    | | |-ImplicitCastExpr 0x139829cd8 <col:5> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x139829c80 <col:5> 'int' lvalue Var 0x1398275a0 'idx' 'int'
    | | `-UnaryOperator 0x139829cc0 <col:12, col:13> 'int' prefix '-'
    | |   `-IntegerLiteral 0x139829ca0 <col:13> 'int' 1
    | `-CompoundStmt 0x13982a060 <col:16, line:54:2>
    |   |-IfStmt 0x139829e98 <line:46:3, line:49:3>
    |   | |-RecoveryExpr 0x139829e10 <line:46:6, col:57> '_Bool' contains-errors
    |   | `-CompoundStmt 0x139829e80 <col:60, line:49:3>
    |   |   `-ReturnStmt 0x139829e70 <line:48:4, col:11>
    |   |     `-IntegerLiteral 0x139829e50 <col:11> 'int' 0
    |   `-IfStmt 0x13982a040 <line:50:3, line:53:3>
    |     |-RecoveryExpr 0x139829fb8 <line:50:7, col:42> '_Bool' contains-errors
    |     `-CompoundStmt 0x13982a028 <col:45, line:53:3>
    |       `-ReturnStmt 0x13982a018 <line:52:4, col:11>
    |         `-IntegerLiteral 0x139829ff8 <col:11> 'int' 0
    `-ReturnStmt 0x13982a0c0 <line:55:2, col:9>
