TranslationUnitDecl 0x143853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1438535d0 '__int128'
|-TypedefDecl 0x143853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1438535f0 'unsigned __int128'
|-TypedefDecl 0x142008a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142008800 'struct __NSConstantString_tag'
|   `-Record 0x143853f80 '__NSConstantString_tag'
|-TypedefDecl 0x142008a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143853790 '__SVInt8_t'
|-TypedefDecl 0x142008b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1438537b0 '__SVInt16_t'
|-TypedefDecl 0x142008b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1438537d0 '__SVInt32_t'
|-TypedefDecl 0x142008bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1438537f0 '__SVInt64_t'
|-TypedefDecl 0x142008c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143853810 '__SVUint8_t'
|-TypedefDecl 0x142008ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143853830 '__SVUint16_t'
|-TypedefDecl 0x142008d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143853850 '__SVUint32_t'
|-TypedefDecl 0x142008d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143853870 '__SVUint64_t'
|-TypedefDecl 0x142008dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143853890 '__SVFloat16_t'
|-TypedefDecl 0x142008e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1438538b0 '__SVFloat32_t'
|-TypedefDecl 0x142008ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1438538d0 '__SVFloat64_t'
|-TypedefDecl 0x142008f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1438538f0 '__SVBfloat16_t'
|-TypedefDecl 0x142008f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143853910 '__clang_svint8x2_t'
|-TypedefDecl 0x142008fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143853930 '__clang_svint16x2_t'
|-TypedefDecl 0x142009048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143853950 '__clang_svint32x2_t'
|-TypedefDecl 0x1420090b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
