TranslationUnitDecl 0x15c833808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c8346b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c833dd0 '__int128'
|-TypedefDecl 0x15c834728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c833df0 'unsigned __int128'
|-TypedefDecl 0x15c8c5a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c8c5800 'struct __NSConstantString_tag'
|   `-Record 0x15c834780 '__NSConstantString_tag'
|-TypedefDecl 0x15c8c5a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c833f90 '__SVInt8_t'
|-TypedefDecl 0x15c8c5b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c833fb0 '__SVInt16_t'
|-TypedefDecl 0x15c8c5b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c833fd0 '__SVInt32_t'
|-TypedefDecl 0x15c8c5bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c833ff0 '__SVInt64_t'
|-TypedefDecl 0x15c8c5c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c834010 '__SVUint8_t'
|-TypedefDecl 0x15c8c5ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c834030 '__SVUint16_t'
|-TypedefDecl 0x15c8c5d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c834050 '__SVUint32_t'
|-TypedefDecl 0x15c8c5d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c834070 '__SVUint64_t'
|-TypedefDecl 0x15c8c5dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c834090 '__SVFloat16_t'
|-TypedefDecl 0x15c8c5e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c8340b0 '__SVFloat32_t'
|-TypedefDecl 0x15c8c5ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c8340d0 '__SVFloat64_t'
|-TypedefDecl 0x15c8c5f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c8340f0 '__SVBfloat16_t'
|-TypedefDecl 0x15c8c5f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c834110 '__clang_svint8x2_t'
|-TypedefDecl 0x15c8c5fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c834130 '__clang_svint16x2_t'
|-TypedefDecl 0x15c8c6048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c834150 '__clang_svint32x2_t'
|-TypedefDecl 0x15c8c60b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c834170 '__clang_svint64x2_t'
|-TypedefDecl 0x15c8c6118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c834190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c8c6180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c8341b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c8c61e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c8341d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c8c6250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c8341f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c8c62b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c834210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c8c6320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c834230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c8c6388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c834250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c8c63f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c834270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c8c6458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c834290 '__clang_svint8x3_t'
|-TypedefDecl 0x15c8c64c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c8342b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c8c6528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c8342d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c8c6590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c8342f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c8c65f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c834310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c8c6660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c834330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c8c66c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c834350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c8c6730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c834370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c8c6798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c834390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c8c7000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c8343b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c8c7068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c8343d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c8c70d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c8343f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c8c7138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c834410 '__clang_svint8x4_t'
|-TypedefDecl 0x15c8c71a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c834430 '__clang_svint16x4_t'
|-TypedefDecl 0x15c8c7208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c834450 '__clang_svint32x4_t'
|-TypedefDecl 0x15c8c7270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c834470 '__clang_svint64x4_t'
|-TypedefDecl 0x15c8c72d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c834490 '__clang_svuint8x4_t'
