TranslationUnitDecl 0x14004d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14004deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14004d5d0 '__int128'
|-TypedefDecl 0x14004df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14004d5f0 'unsigned __int128'
|-TypedefDecl 0x13800ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13800ec00 'struct __NSConstantString_tag'
|   `-Record 0x14004df80 '__NSConstantString_tag'
|-TypedefDecl 0x13800ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14004d790 '__SVInt8_t'
|-TypedefDecl 0x13800ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14004d7b0 '__SVInt16_t'
|-TypedefDecl 0x13800ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14004d7d0 '__SVInt32_t'
|-TypedefDecl 0x13800efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14004d7f0 '__SVInt64_t'
|-TypedefDecl 0x13800f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14004d810 '__SVUint8_t'
|-TypedefDecl 0x13800f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14004d830 '__SVUint16_t'
|-TypedefDecl 0x13800f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14004d850 '__SVUint32_t'
|-TypedefDecl 0x13800f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14004d870 '__SVUint64_t'
|-TypedefDecl 0x13800f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14004d890 '__SVFloat16_t'
|-TypedefDecl 0x13800f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14004d8b0 '__SVFloat32_t'
|-TypedefDecl 0x13800f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14004d8d0 '__SVFloat64_t'
|-TypedefDecl 0x13800f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14004d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13800f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14004d910 '__clang_svint8x2_t'
|-TypedefDecl 0x13800f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14004d930 '__clang_svint16x2_t'
|-TypedefDecl 0x13800f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14004d950 '__clang_svint32x2_t'
|-TypedefDecl 0x13800f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
